,ax,ay,az
718,-0.004,0.049,-0.877;
719,-0.004,0.049,-0.880;
720,-0.004,0.045,-0.891;
721,-0.008,0.049,-0.894;
722,-0.004,0.045,-0.880;
723,-0.004,0.049,-0.887;
724,-0.004,0.045,-0.887;
725,0.004,0.045,-0.894;
726,-0.004,0.041,-0.898;
727,-0.004,0.045,-0.880;
728,-0.008,0.049,-0.884;
729,-0.011,0.049,-0.880;
730,0.0,0.041,-0.880;
731,-0.008,0.049,-0.891;
732,-0.008,0.045,-0.894;
733,-0.015,0.049,-0.880;
734,0.0,0.041,-0.880;
735,-0.019,0.041,-0.880;
736,-0.004,0.053,-0.891;
737,0.0,0.034,-0.877;
738,-0.019,0.041,-0.894;
739,-0.034,0.045,-0.884;
740,-0.008,0.053,-0.866;
741,-0.004,0.053,-0.877;
742,-0.015,0.045,-0.884;
743,-0.026,0.049,-0.887;
744,-0.041,0.041,-0.887;
745,-0.041,0.034,-0.877;
746,-0.03,0.038,-0.877;
747,-0.045,0.041,-0.887;
748,-0.053,0.038,-0.894;
749,-0.064,0.03,-0.894;
750,-0.072,0.026,-0.887;
751,-0.079,0.03,-0.877;
752,-0.064,0.038,-0.894;
753,-0.064,0.034,-0.891;
754,-0.083,0.041,-0.884;
755,-0.068,0.038,-0.887;
756,-0.079,0.034,-0.887;
757,-0.09,0.03,-0.880;
758,-0.079,0.034,-0.880;
759,-0.087,0.038,-0.898;
760,-0.087,0.034,-0.873;
761,-0.102,0.03,-0.887;
762,-0.094,0.03,-0.898;
763,-0.098,0.026,-0.884;
764,-0.105,0.026,-0.877;
765,-0.113,0.034,-0.884;
766,-0.105,0.019,-0.877;
767,-0.109,0.023,-0.880;
768,-0.12,0.019,-0.877;
769,-0.12,0.019,-0.884;
770,-0.132,0.03,-0.891;
771,-0.143,0.023,-0.880;
772,-0.136,0.023,-0.887;
773,-0.139,0.03,-0.884;
774,-0.143,0.019,-0.884;
775,-0.136,0.015,-0.887;
776,-0.132,0.019,-0.887;
777,-0.154,0.015,-0.884;
778,-0.136,0.019,-0.884;
779,-0.136,0.023,-0.880;
780,-0.154,0.023,-0.894;
781,-0.154,0.019,-0.884;
782,-0.139,0.011,-0.877;
783,-0.147,0.023,-0.866;
784,-0.151,0.015,-0.873;
785,-0.158,0.019,-0.884;
786,-0.143,0.011,-0.877;
787,-0.151,0.015,-0.873;
788,-0.154,0.008,-0.877;
789,-0.154,0.015,-0.891;
790,-0.151,0.015,-0.887;
791,-0.158,0.019,-0.880;
792,-0.158,0.026,-0.898;
793,-0.147,0.011,-0.880;
794,-0.158,0.015,-0.877;
795,-0.154,0.019,-0.877;
796,-0.139,0.015,-0.884;
797,-0.132,0.011,-0.887;
798,-0.136,0.03,-0.870;
799,-0.139,0.023,-0.887;
800,-0.143,0.015,-0.866;
801,-0.154,0.015,-0.891;
802,-0.166,0.026,-0.891;
803,-0.158,0.019,-0.873;
804,-0.147,0.015,-0.873;
805,-0.147,0.026,-0.873;
806,-0.158,0.026,-0.880;
807,-0.154,0.019,-0.873;
808,-0.151,0.023,-0.884;
809,-0.158,0.023,-0.877;
810,-0.147,0.023,-0.877;
811,-0.147,0.019,-0.877;
812,-0.151,0.019,-0.873;
813,-0.151,0.011,-0.880;
814,-0.192,0.019,-0.859;
815,0.215,0.06,-1.013;
816,-0.245,0.056,-0.922;
817,-0.222,-0.011,-0.810;
818,-0.237,0.011,-0.821;
819,-0.128,0.019,-0.898;
820,-0.102,0.045,-0.877;
821,-0.173,0.023,-0.880;
822,-0.211,0.004,-0.852;
823,-0.162,0.026,-0.898;
824,-0.139,0.015,-0.894;
825,0.008,-0.011,-0.838;
826,-0.32,0.026,-0.894;
827,-0.222,0.03,-0.887;
828,-0.166,0.053,-0.922;
829,-0.113,0.019,-0.943;
830,0.004,0.094,-0.835;
831,0.075,0.086,-0.880;
832,0.072,0.109,-0.828;
833,-0.06,0.086,-0.842;
834,-0.177,0.053,-0.894;
835,-0.267,0.03,-0.901;
836,-0.275,0.045,-0.891;
837,-0.196,0.086,-0.891;
838,-0.105,0.079,-0.905;
839,-0.109,0.075,-0.912;
840,-0.109,0.045,-0.880;
841,-0.105,0.06,-0.887;
842,-0.102,0.045,-0.891;
843,-0.12,0.068,-0.887;
844,-0.12,0.075,-0.898;
845,-0.162,0.045,-0.915;
846,0.011,0.019,-0.901;
847,-0.079,0.045,-0.810;
848,-0.087,0.075,-0.873;
849,-0.094,0.045,-0.880;
850,-0.09,0.056,-0.880;
851,-0.105,0.056,-0.880;
852,-0.087,0.049,-0.880;
853,-0.087,0.053,-0.870;
854,-0.102,0.06,-0.884;
855,-0.098,0.045,-0.880;
856,-0.094,0.045,-0.884;
857,-0.094,0.064,-0.894;
858,-0.09,0.053,-0.884;
859,-0.09,0.06,-0.877;
860,-0.09,0.049,-0.877;
861,-0.098,0.045,-0.887;
862,-0.083,0.045,-0.877;
863,-0.087,0.049,-0.891;
864,-0.09,0.056,-0.873;
865,-0.087,0.049,-0.898;
866,-0.087,0.053,-0.901;
867,-0.109,0.053,-0.877;
868,-0.094,0.064,-0.891;
869,-0.09,0.053,-0.884;
870,-0.083,0.056,-0.880;
871,-0.087,0.064,-0.873;
872,-0.09,0.06,-0.877;
873,-0.087,0.053,-0.880;
874,-0.098,0.056,-0.880;
875,-0.083,0.056,-0.884;
876,-0.064,0.049,-0.880;
877,-0.079,0.053,-0.884;
878,-0.117,0.049,-0.884;
879,-0.117,0.053,-0.891;
880,-0.094,0.06,-0.894;
881,-0.098,0.056,-0.898;
882,-0.094,0.056,-0.894;
883,-0.083,0.056,-0.866;
884,-0.094,0.056,-0.887;
885,-0.094,0.053,-0.884;
886,-0.094,0.038,-0.891;
887,-0.102,0.049,-0.894;
888,-0.109,0.049,-0.891;
889,-0.098,0.064,-0.877;
890,-0.094,0.068,-0.880;
891,-0.094,0.049,-0.870;
892,-0.098,0.056,-0.884;
893,-0.102,0.045,-0.880;
894,-0.105,0.053,-0.891;
895,-0.098,0.045,-0.880;
896,-0.098,0.056,-0.884;
897,-0.102,0.049,-0.884;
898,-0.113,0.056,-0.873;
899,-0.098,0.06,-0.880;
900,-0.098,0.06,-0.887;
901,-0.094,0.064,-0.877;
902,-0.098,0.056,-0.873;
903,-0.094,0.056,-0.884;
904,-0.102,0.049,-0.887;
905,-0.102,0.064,-0.887;
906,-0.105,0.056,-0.884;
907,-0.102,0.056,-0.887;
908,-0.098,0.056,-0.877;
909,-0.098,0.068,-0.880;
910,-0.098,0.06,-0.880;
911,-0.105,0.053,-0.870;
912,-0.102,0.06,-0.898;
913,-0.098,0.045,-0.887;
914,-0.102,0.06,-0.877;
915,-0.105,0.064,-0.887;
916,-0.109,0.06,-0.884;
917,-0.094,0.056,-0.884;
918,-0.109,0.06,-0.894;
919,-0.105,0.071,-0.884;
920,-0.098,0.053,-0.887;
921,-0.105,0.056,-0.884;
922,-0.105,0.053,-0.887;
923,-0.109,0.056,-0.894;
924,-0.117,0.068,-0.891;
925,-0.105,0.056,-0.887;
926,-0.102,0.068,-0.880;
927,-0.098,0.064,-0.887;
928,-0.098,0.06,-0.887;
929,-0.079,0.053,-0.887;
930,-0.094,0.056,-0.891;
931,-0.094,0.053,-0.891;
932,-0.083,0.06,-0.877;
933,-0.09,0.056,-0.887;
934,-0.087,0.056,-0.887;
935,-0.087,0.056,-0.887;
936,-0.09,0.06,-0.901;
937,-0.087,0.06,-0.891;
938,-0.094,0.075,-0.873;
939,-0.094,0.075,-0.873;
940,-0.075,0.075,-0.873;
941,-0.079,0.06,-0.880;
942,-0.083,0.068,-0.877;
943,-0.087,0.079,-0.884;
944,-0.087,0.064,-0.884;
945,-0.083,0.075,-0.891;
946,-0.079,0.075,-0.887;
947,-0.083,0.064,-0.880;
948,-0.083,0.071,-0.898;
949,-0.075,0.064,-0.870;
950,-0.072,0.068,-0.863;
951,-0.056,0.075,-0.873;
952,-0.064,0.064,-0.880;
953,-0.064,0.068,-0.891;
954,-0.064,0.068,-0.880;
955,-0.079,0.064,-0.877;
956,-0.068,0.075,-0.873;
957,-0.045,0.053,-0.873;
958,-0.064,0.071,-0.877;
959,-0.064,0.064,-0.905;
960,-0.064,0.075,-0.898;
961,-0.06,0.071,-0.870;
962,-0.053,0.068,-0.873;
963,-0.053,0.075,-0.891;
964,-0.049,0.064,-0.887;
965,-0.053,0.053,-0.887;
966,-0.064,0.064,-0.887;
967,-0.06,0.071,-0.884;
968,-0.049,0.079,-0.880;
969,-0.053,0.068,-0.880;
970,-0.053,0.079,-0.887;
971,-0.053,0.068,-0.887;
972,-0.034,0.079,-0.880;
973,-0.038,0.071,-0.884;
974,-0.045,0.071,-0.884;
975,-0.045,0.071,-0.873;
976,-0.038,0.075,-0.887;
977,-0.049,0.068,-0.887;
978,-0.045,0.071,-0.873;
979,-0.045,0.068,-0.880;
980,-0.045,0.083,-0.891;
981,-0.041,0.083,-0.898;
982,-0.045,0.064,-0.873;
983,-0.045,0.071,-0.877;
984,-0.038,0.083,-0.887;
985,-0.034,0.071,-0.891;
986,-0.038,0.075,-0.887;
987,-0.049,0.071,-0.884;
988,-0.053,0.075,-0.891;
989,-0.038,0.079,-0.884;
990,-0.038,0.068,-0.908;
991,-0.049,0.071,-0.887;
992,-0.041,0.064,-0.873;
993,-0.038,0.071,-0.877;
994,-0.023,0.075,-0.901;
995,-0.041,0.068,-0.891;
996,-0.041,0.071,-0.866;
997,-0.045,0.064,-0.859;
998,-0.041,0.075,-0.859;
999,-0.034,0.079,-0.915;
1000,-0.038,0.086,-0.891;
1001,-0.049,0.075,-0.852;
1002,-0.034,0.079,-0.852;
1003,-0.026,0.075,-0.894;
1004,-0.038,0.068,-0.905;
1005,-0.045,0.079,-0.880;
1006,-0.038,0.064,-0.870;
1007,-0.03,0.064,-0.877;
1008,-0.026,0.068,-0.905;
1009,-0.034,0.068,-0.922;
1010,-0.049,0.06,-0.894;
1011,-0.06,0.06,-0.866;
1012,-0.041,0.064,-0.880;
1013,-0.041,0.053,-0.898;
1014,-0.045,0.06,-0.894;
1015,-0.049,0.06,-0.901;
1016,-0.049,0.06,-0.887;
1017,-0.053,0.06,-0.873;
1018,-0.041,0.071,-0.891;
1019,-0.041,0.06,-0.891;
1020,-0.06,0.064,-0.894;
1021,-0.064,0.06,-0.884;
1022,-0.056,0.068,-0.873;
1023,-0.056,0.064,-0.884;
1024,-0.053,0.056,-0.880;
1025,-0.053,0.056,-0.880;
1026,-0.064,0.06,-0.887;
1027,-0.064,0.064,-0.894;
1028,-0.072,0.071,-0.891;
1029,-0.072,0.064,-0.884;
1030,-0.064,0.053,-0.887;
1031,-0.075,0.056,-0.891;
1032,-0.075,0.053,-0.884;
1033,-0.068,0.053,-0.891;
1034,-0.083,0.068,-0.894;
1035,-0.079,0.06,-0.887;
1036,-0.072,0.056,-0.891;
1037,-0.075,0.049,-0.884;
1038,-0.072,0.049,-0.891;
1039,-0.075,0.053,-0.891;
1040,-0.079,0.056,-0.884;
1041,-0.087,0.056,-0.884;
1042,-0.087,0.06,-0.880;
1043,-0.079,0.053,-0.877;
1044,-0.079,0.06,-0.873;
1045,-0.079,0.049,-0.887;
1046,-0.075,0.049,-0.887;
1047,-0.083,0.053,-0.884;
1048,-0.09,0.056,-0.884;
1049,-0.09,0.045,-0.891;
1050,-0.083,0.041,-0.884;
1051,-0.079,0.049,-0.884;
1052,-0.102,0.056,-0.901;
1053,-0.094,0.045,-0.894;
1054,-0.087,0.03,-0.880;
1055,-0.087,0.056,-0.884;
1056,-0.075,0.045,-0.887;
1057,-0.083,0.049,-0.894;
1058,-0.094,0.041,-0.894;
1059,-0.09,0.045,-0.880;
1060,-0.079,0.041,-0.877;
1061,-0.087,0.053,-0.880;
1062,-0.102,0.045,-0.898;
1063,-0.109,0.045,-0.884;
1064,-0.087,0.03,-0.873;
1065,-0.09,0.038,-0.887;
1066,-0.105,0.053,-0.891;
1067,-0.098,0.045,-0.880;
1068,-0.098,0.049,-0.887;
1069,-0.098,0.049,-0.884;
1070,-0.098,0.053,-0.887;
1071,-0.098,0.041,-0.884;
1072,-0.098,0.045,-0.880;
1073,-0.098,0.041,-0.894;
1074,-0.098,0.045,-0.877;
1075,-0.098,0.053,-0.887;
1076,-0.094,0.049,-0.887;
1077,-0.117,0.053,-0.901;
1078,-0.102,0.049,-0.884;
1079,-0.105,0.06,-0.894;
1080,-0.098,0.041,-0.877;
1081,-0.102,0.056,-0.887;
1082,-0.09,0.056,-0.891;
1083,-0.098,0.045,-0.884;
1084,-0.098,0.053,-0.891;
1085,-0.105,0.049,-0.884;
1086,-0.109,0.041,-0.887;
1087,-0.109,0.045,-0.884;
1088,-0.105,0.053,-0.870;
1089,-0.094,0.049,-0.880;
1090,-0.102,0.053,-0.891;
1091,-0.094,0.056,-0.884;
1092,-0.094,0.03,-0.873;
1093,-0.105,0.049,-0.873;
1094,-0.09,0.038,-0.884;
1095,-0.105,0.053,-0.901;
1096,-0.102,0.045,-0.880;
1097,-0.102,0.045,-0.891;
1098,-0.109,0.06,-0.880;
1099,-0.109,0.049,-0.898;
1100,-0.109,0.041,-0.891;
1101,-0.109,0.06,-0.894;
1102,-0.098,0.038,-0.880;
1103,-0.094,0.045,-0.884;
1104,-0.102,0.041,-0.880;
1105,-0.098,0.045,-0.877;
1106,-0.117,0.049,-0.887;
1107,-0.109,0.045,-0.877;
1108,-0.109,0.06,-0.887;
1109,-0.102,0.056,-0.877;
1110,-0.098,0.049,-0.880;
1111,-0.105,0.049,-0.877;
1112,-0.098,0.045,-0.870;
1113,-0.105,0.038,-0.887;
1114,-0.105,0.049,-0.880;
1115,-0.102,0.034,-0.891;
1116,-0.105,0.045,-0.880;
1117,-0.098,0.045,-0.880;
1118,-0.117,0.06,-0.891;
1119,-0.105,0.049,-0.891;
1120,-0.109,0.049,-0.887;
1121,-0.09,0.034,-0.870;
1122,-0.109,0.045,-0.873;
1123,-0.109,0.056,-0.887;
1124,-0.105,0.049,-0.894;
1125,-0.102,0.041,-0.873;
1126,-0.094,0.041,-0.877;
1127,-0.105,0.071,-0.887;
1128,-0.098,0.049,-0.884;
1129,-0.098,0.049,-0.894;
1130,-0.094,0.045,-0.877;
1131,-0.102,0.049,-0.877;
1132,-0.102,0.068,-0.873;
1133,-0.09,0.045,-0.863;
1134,-0.102,0.049,-0.873;
1135,-0.109,0.056,-0.901;
1136,-0.098,0.045,-0.880;
1137,-0.105,0.049,-0.880;
1138,-0.109,0.053,-0.891;
1139,-0.102,0.045,-0.877;
1140,-0.105,0.049,-0.887;
1141,-0.098,0.038,-0.880;
1142,-0.098,0.041,-0.887;
1143,-0.105,0.034,-0.880;
1144,-0.105,0.045,-0.901;
1145,-0.109,0.038,-0.880;
1146,-0.102,0.049,-0.880;
1147,-0.098,0.049,-0.887;
1148,-0.105,0.053,-0.884;
1149,-0.105,0.041,-0.877;
1150,-0.109,0.056,-0.891;
1151,-0.098,0.049,-0.894;
1152,-0.102,0.045,-0.880;
1153,-0.105,0.053,-0.880;
1154,-0.105,0.049,-0.891;
1155,-0.102,0.045,-0.880;
1156,-0.105,0.03,-0.880;
1157,-0.12,0.045,-0.891;
1158,-0.105,0.045,-0.884;
1159,-0.113,0.049,-0.877;
1160,-0.105,0.045,-0.884;
1161,-0.09,0.045,-0.870;
1162,-0.117,0.056,-0.884;
1163,-0.098,0.038,-0.891;
1164,-0.113,0.056,-0.887;
1165,-0.105,0.041,-0.884;
1166,-0.117,0.053,-0.894;
1167,-0.105,0.045,-0.887;
1168,-0.105,0.045,-0.880;
1169,-0.109,0.053,-0.887;
1170,-0.105,0.06,-0.880;
1171,-0.113,0.056,-0.877;
1172,-0.109,0.053,-0.866;
1173,-0.113,0.053,-0.894;
1174,-0.109,0.045,-0.877;
1175,-0.105,0.053,-0.891;
1176,-0.113,0.053,-0.891;
1177,-0.113,0.049,-0.880;
1178,-0.113,0.056,-0.884;
1179,-0.105,0.056,-0.880;
1180,-0.09,0.06,-0.884;
1181,-0.113,0.064,-0.891;
1182,-0.105,0.053,-0.887;
1183,-0.094,0.045,-0.873;
1184,-0.105,0.056,-0.880;
1185,-0.117,0.049,-0.891;
1186,-0.102,0.056,-0.901;
1187,-0.105,0.049,-0.891;
1188,-0.098,0.056,-0.887;
1189,-0.094,0.056,-0.877;
1190,-0.098,0.064,-0.887;
1191,-0.098,0.064,-0.877;
1192,-0.094,0.049,-0.884;
1193,-0.094,0.06,-0.901;
1194,-0.09,0.038,-0.887;
1195,-0.094,0.053,-0.891;
1196,-0.094,0.071,-0.891;
1197,-0.09,0.071,-0.891;
1198,-0.083,0.056,-0.870;
1199,-0.09,0.053,-0.887;
1200,-0.087,0.075,-0.880;
1201,-0.083,0.053,-0.894;
1202,-0.09,0.049,-0.880;
1203,-0.094,0.064,-0.880;
1204,-0.09,0.056,-0.873;
1205,-0.075,0.06,-0.880;
1206,-0.075,0.056,-0.884;
1207,-0.075,0.056,-0.877;
1208,-0.079,0.064,-0.877;
1209,-0.068,0.056,-0.877;
1210,-0.075,0.06,-0.877;
1211,-0.072,0.06,-0.887;
1212,-0.079,0.06,-0.880;
1213,-0.072,0.06,-0.870;
1214,-0.072,0.06,-0.880;
1215,-0.068,0.064,-0.891;
1216,-0.079,0.068,-0.884;
1217,-0.075,0.064,-0.880;
1218,-0.072,0.053,-0.870;
1219,-0.056,0.06,-0.873;
1220,-0.064,0.06,-0.887;
1221,-0.075,0.056,-0.884;
1222,-0.072,0.06,-0.891;
1223,-0.064,0.064,-0.887;
1224,-0.064,0.064,-0.884;
1225,-0.064,0.075,-0.880;
1226,-0.064,0.071,-0.880;
1227,-0.064,0.064,-0.891;
1228,-0.068,0.068,-0.887;
1229,-0.072,0.071,-0.873;
1230,-0.064,0.06,-0.880;
1231,-0.064,0.071,-0.884;
1232,-0.056,0.064,-0.887;
1233,-0.06,0.068,-0.887;
1234,-0.064,0.068,-0.884;
1235,-0.056,0.056,-0.887;
1236,-0.064,0.064,-0.887;
1237,-0.06,0.068,-0.894;
1238,-0.064,0.064,-0.870;
1239,-0.064,0.064,-0.880;
1240,-0.056,0.068,-0.884;
1241,-0.064,0.068,-0.898;
1242,-0.06,0.056,-0.880;
1243,-0.072,0.068,-0.884;
1244,-0.064,0.071,-0.887;
1245,-0.068,0.064,-0.887;
1246,-0.06,0.06,-0.887;
1247,-0.064,0.064,-0.887;
1248,-0.056,0.056,-0.887;
1249,-0.06,0.075,-0.898;
1250,-0.064,0.064,-0.891;
1251,-0.053,0.056,-0.873;
1252,-0.056,0.064,-0.873;
1253,-0.053,0.075,-0.894;
1254,-0.056,0.064,-0.884;
1255,-0.064,0.068,-0.873;
1256,-0.06,0.079,-0.884;
1257,-0.049,0.056,-0.891;
1258,-0.056,0.068,-0.870;
1259,-0.053,0.064,-0.891;
1260,-0.064,0.068,-0.880;
1261,-0.053,0.06,-0.905;
1262,-0.056,0.064,-0.880;
1263,-0.06,0.064,-0.859;
1264,-0.056,0.079,-0.884;
1265,-0.041,0.053,-0.898;
1266,-0.053,0.071,-0.884;
1267,-0.064,0.071,-0.884;
1268,-0.053,0.064,-0.880;
1269,-0.06,0.071,-0.880;
1270,-0.06,0.071,-0.887;
1271,-0.053,0.075,-0.887;
1272,-0.06,0.075,-0.887;
1273,-0.056,0.06,-0.891;
1274,-0.064,0.068,-0.877;
1275,-0.053,0.071,-0.880;
1276,-0.049,0.064,-0.873;
1277,-0.053,0.06,-0.877;
1278,-0.06,0.064,-0.894;
1279,-0.053,0.071,-0.880;
1280,-0.056,0.071,-0.880;
1281,-0.056,0.071,-0.884;
1282,-0.056,0.068,-0.884;
1283,-0.056,0.06,-0.877;
1284,-0.064,0.064,-0.884;
1285,-0.06,0.056,-0.894;
1286,-0.053,0.056,-0.884;
1287,-0.072,0.068,-0.884;
1288,-0.06,0.064,-0.884;
1289,-0.06,0.06,-0.880;
1290,-0.06,0.064,-0.887;
1291,-0.064,0.056,-0.884;
1292,-0.06,0.056,-0.884;
1293,-0.072,0.053,-0.884;
1294,-0.075,0.06,-0.891;
1295,-0.064,0.049,-0.884;
1296,-0.072,0.045,-0.877;
1297,-0.079,0.056,-0.891;
1298,-0.064,0.049,-0.884;
1299,-0.075,0.045,-0.884;
1300,-0.072,0.053,-0.898;
1301,-0.072,0.049,-0.884;
1302,-0.072,0.056,-0.891;
1303,-0.068,0.053,-0.884;
1304,-0.068,0.053,-0.891;
1305,-0.072,0.045,-0.877;
1306,-0.079,0.045,-0.891;
1307,-0.068,0.041,-0.894;
1308,-0.075,0.049,-0.884;
1309,-0.079,0.053,-0.884;
1310,-0.072,0.049,-0.887;
1311,-0.075,0.034,-0.884;
1312,-0.075,0.045,-0.884;
1313,-0.087,0.053,-0.891;
1314,-0.072,0.045,-0.866;
1315,-0.072,0.038,-0.887;
1316,-0.075,0.041,-0.880;
1317,-0.068,0.041,-0.891;
1318,-0.083,0.038,-0.891;
1319,-0.075,0.038,-0.877;
1320,-0.075,0.045,-0.887;
1321,-0.094,0.049,-0.884;
1322,-0.079,0.045,-0.884;
1323,-0.083,0.045,-0.894;
1324,-0.09,0.034,-0.894;
1325,-0.094,0.049,-0.894;
1326,-0.083,0.03,-0.884;
1327,-0.09,0.049,-0.880;
1328,-0.083,0.034,-0.880;
1329,-0.087,0.03,-0.887;
1330,-0.094,0.034,-0.891;
1331,-0.094,0.034,-0.880;
1332,-0.09,0.038,-0.884;
1333,-0.094,0.038,-0.891;
1334,-0.102,0.038,-0.894;
1335,-0.094,0.038,-0.884;
1336,-0.098,0.041,-0.884;
1337,-0.087,0.034,-0.884;
1338,-0.094,0.034,-0.884;
1339,-0.09,0.038,-0.880;
1340,-0.102,0.053,-0.873;
1341,-0.098,0.038,-0.887;
1342,-0.109,0.045,-0.898;
1343,-0.094,0.03,-0.880;
1344,-0.087,0.034,-0.894;
1345,-0.098,0.038,-0.894;
1346,-0.098,0.038,-0.873;
1347,-0.098,0.049,-0.873;
1348,-0.087,0.038,-0.873;
1349,-0.087,0.041,-0.880;
1350,-0.105,0.041,-0.891;
1351,-0.09,0.041,-0.891;
1352,-0.09,0.038,-0.877;
1353,-0.098,0.038,-0.884;
1354,-0.102,0.034,-0.898;
1355,-0.094,0.038,-0.891;
1356,-0.094,0.038,-0.877;
1357,-0.083,0.03,-0.884;
1358,-0.094,0.034,-0.873;
1359,-0.09,0.034,-0.873;
1360,-0.105,0.038,-0.880;
1361,-0.098,0.045,-0.898;
1362,-0.094,0.03,-0.880;
1363,-0.098,0.038,-0.901;
1364,-0.098,0.045,-0.891;
1365,-0.098,0.038,-0.884;
1366,-0.098,0.038,-0.880;
1367,-0.105,0.03,-0.880;
1368,-0.105,0.049,-0.887;
1369,-0.105,0.038,-0.880;
1370,-0.098,0.03,-0.880;
1371,-0.098,0.045,-0.877;
1372,-0.098,0.038,-0.877;
1373,-0.109,0.03,-0.877;
1374,-0.098,0.03,-0.884;
1375,-0.087,0.038,-0.894;
1376,-0.094,0.038,-0.877;
1377,-0.102,0.038,-0.891;
1378,-0.098,0.026,-0.884;
1379,-0.102,0.041,-0.891;
1380,-0.113,0.041,-0.891;
1381,-0.094,0.034,-0.873;
1382,-0.102,0.034,-0.887;
1383,-0.105,0.045,-0.891;
1384,-0.098,0.041,-0.877;
1385,-0.09,0.049,-0.887;
1386,-0.098,0.034,-0.884;
1387,-0.094,0.03,-0.880;
1388,-0.102,0.049,-0.891;
1389,-0.12,0.041,-0.880;
1390,-0.098,0.053,-0.898;
1391,-0.102,0.034,-0.887;
1392,-0.105,0.045,-0.873;
1393,-0.098,0.045,-0.870;
1394,-0.102,0.041,-0.880;
1395,-0.105,0.053,-0.894;
1396,-0.105,0.041,-0.898;
1397,-0.102,0.03,-0.891;
1398,-0.087,0.038,-0.870;
1399,-0.109,0.041,-0.894;
1400,-0.113,0.038,-0.891;
1401,-0.105,0.034,-0.887;
1402,-0.105,0.03,-0.891;
1403,-0.105,0.038,-0.887;
1404,-0.102,0.034,-0.880;
1405,-0.105,0.034,-0.901;
1406,-0.117,0.034,-0.887;
1407,-0.102,0.03,-0.880;
1408,-0.113,0.03,-0.873;
1409,-0.102,0.045,-0.887;
1410,-0.105,0.038,-0.873;
1411,-0.102,0.026,-0.880;
1412,-0.105,0.045,-0.884;
1413,-0.109,0.041,-0.884;
1414,-0.117,0.041,-0.891;
1415,-0.102,0.041,-0.880;
