,ax,ay,az
1416,-0.105,0.034,-0.887;
1417,-0.105,0.023,-0.887;
1418,-0.113,0.038,-0.877;
1419,-0.102,0.034,-0.880;
1420,-0.098,0.034,-0.880;
1421,-0.102,0.034,-0.887;
1422,-0.102,0.038,-0.877;
1423,-0.109,0.041,-0.891;
1424,-0.113,0.023,-0.880;
1425,-0.109,0.038,-0.884;
1426,-0.117,0.041,-0.887;
1427,-0.105,0.045,-0.877;
1428,-0.098,0.041,-0.887;
1429,-0.105,0.041,-0.880;
1430,-0.102,0.038,-0.873;
1431,-0.109,0.041,-0.880;
1432,-0.102,0.045,-0.877;
1433,-0.109,0.041,-0.877;
1434,-0.102,0.041,-0.894;
1435,-0.109,0.038,-0.873;
1436,-0.109,0.03,-0.891;
1437,-0.105,0.041,-0.887;
1438,-0.109,0.041,-0.873;
1439,-0.117,0.053,-0.891;
1440,-0.105,0.041,-0.863;
1441,-0.094,0.045,-0.884;
1442,-0.113,0.053,-0.891;
1443,-0.109,0.041,-0.887;
1444,-0.109,0.045,-0.884;
1445,-0.102,0.038,-0.884;
1446,-0.12,0.045,-0.891;
1447,-0.102,0.034,-0.891;
1448,-0.102,0.041,-0.877;
1449,-0.105,0.045,-0.887;
1450,-0.109,0.041,-0.884;
1451,-0.105,0.038,-0.894;
1452,-0.105,0.038,-0.877;
1453,-0.105,0.045,-0.873;
1454,-0.105,0.041,-0.884;
1455,-0.105,0.034,-0.891;
1456,-0.109,0.038,-0.891;
1457,-0.105,0.041,-0.887;
1458,-0.098,0.049,-0.880;
1459,-0.102,0.049,-0.884;
1460,-0.105,0.053,-0.891;
1461,-0.105,0.053,-0.891;
1462,-0.105,0.053,-0.887;
1463,-0.113,0.049,-0.884;
1464,-0.105,0.06,-0.884;
1465,-0.105,0.041,-0.894;
1466,-0.105,0.045,-0.884;
1467,-0.109,0.049,-0.898;
1468,-0.09,0.038,-0.887;
1469,-0.087,0.041,-0.877;
1470,-0.105,0.053,-0.887;
1471,-0.105,0.049,-0.891;
1472,-0.102,0.053,-0.880;
1473,-0.094,0.053,-0.891;
1474,-0.098,0.053,-0.891;
1475,-0.102,0.049,-0.891;
1476,-0.094,0.053,-0.880;
1477,-0.098,0.06,-0.884;
1478,-0.094,0.06,-0.884;
1479,-0.094,0.049,-0.887;
1480,-0.098,0.045,-0.898;
1481,-0.09,0.049,-0.887;
1482,-0.083,0.049,-0.884;
1483,-0.087,0.053,-0.877;
1484,-0.098,0.041,-0.870;
1485,-0.094,0.049,-0.891;
1486,-0.098,0.045,-0.894;
1487,-0.098,0.064,-0.891;
1488,-0.09,0.068,-0.870;
1489,-0.087,0.049,-0.873;
1490,-0.079,0.056,-0.887;
1491,-0.083,0.053,-0.884;
1492,-0.087,0.053,-0.880;
1493,-0.072,0.056,-0.877;
1494,-0.087,0.053,-0.873;
1495,-0.075,0.056,-0.891;
1496,-0.079,0.053,-0.887;
1497,-0.075,0.053,-0.887;
1498,-0.087,0.056,-0.891;
1499,-0.075,0.053,-0.887;
1500,-0.079,0.053,-0.891;
1501,-0.083,0.053,-0.887;
1502,-0.087,0.053,-0.887;
1503,-0.079,0.06,-0.877;
1504,-0.075,0.056,-0.884;
1505,-0.087,0.06,-0.884;
1506,-0.083,0.06,-0.884;
1507,-0.079,0.068,-0.873;
1508,-0.079,0.064,-0.880;
1509,-0.072,0.053,-0.891;
1510,-0.079,0.053,-0.891;
1511,-0.075,0.06,-0.884;
1512,-0.079,0.064,-0.887;
1513,-0.075,0.06,-0.887;
1514,-0.083,0.06,-0.887;
1515,-0.072,0.068,-0.880;
1516,-0.075,0.06,-0.880;
1517,-0.083,0.053,-0.887;
1518,-0.083,0.064,-0.887;
1519,-0.079,0.068,-0.884;
1520,-0.087,0.068,-0.877;
1521,-0.075,0.071,-0.887;
1522,-0.075,0.064,-0.880;
1523,-0.072,0.053,-0.891;
1524,-0.068,0.056,-0.898;
1525,-0.068,0.049,-0.873;
1526,-0.079,0.071,-0.887;
1527,-0.068,0.064,-0.884;
1528,-0.075,0.06,-0.884;
1529,-0.079,0.068,-0.915;
1530,-0.079,0.071,-0.873;
1531,-0.072,0.071,-0.859;
1532,-0.06,0.075,-0.873;
1533,-0.056,0.068,-0.891;
1534,-0.056,0.064,-0.891;
1535,-0.064,0.06,-0.887;
1536,-0.068,0.071,-0.873;
1537,-0.06,0.071,-0.873;
1538,-0.064,0.068,-0.887;
1539,-0.053,0.071,-0.901;
1540,-0.06,0.06,-0.880;
1541,-0.06,0.056,-0.880;
1542,-0.064,0.064,-0.884;
1543,-0.064,0.064,-0.891;
1544,-0.056,0.06,-0.894;
1545,-0.072,0.068,-0.901;
1546,-0.068,0.056,-0.866;
1547,-0.06,0.056,-0.873;
1548,-0.06,0.064,-0.884;
1549,-0.064,0.064,-0.884;
1550,-0.056,0.053,-0.887;
1551,-0.06,0.056,-0.880;
1552,-0.068,0.056,-0.887;
1553,-0.06,0.053,-0.880;
1554,-0.068,0.06,-0.880;
1555,-0.06,0.053,-0.887;
1556,-0.06,0.056,-0.884;
1557,-0.056,0.049,-0.884;
1558,-0.072,0.056,-0.891;
1559,-0.075,0.053,-0.887;
1560,-0.075,0.056,-0.891;
1561,-0.075,0.056,-0.887;
1562,-0.083,0.064,-0.891;
1563,-0.064,0.049,-0.884;
1564,-0.079,0.06,-0.884;
1565,-0.087,0.056,-0.891;
1566,-0.075,0.056,-0.887;
1567,-0.087,0.053,-0.884;
1568,-0.075,0.056,-0.884;
1569,-0.068,0.049,-0.884;
1570,-0.087,0.045,-0.880;
1571,-0.083,0.056,-0.891;
1572,-0.079,0.049,-0.884;
1573,-0.079,0.053,-0.873;
1574,-0.079,0.053,-0.880;
1575,-0.079,0.049,-0.891;
1576,-0.075,0.049,-0.891;
1577,-0.094,0.053,-0.891;
1578,-0.087,0.049,-0.880;
1579,-0.087,0.049,-0.880;
1580,-0.087,0.06,-0.887;
1581,-0.087,0.056,-0.894;
1582,-0.094,0.049,-0.894;
1583,-0.09,0.049,-0.891;
1584,-0.087,0.049,-0.884;
1585,-0.079,0.045,-0.887;
1586,-0.083,0.045,-0.884;
1587,-0.09,0.049,-0.884;
1588,-0.09,0.053,-0.891;
1589,-0.083,0.045,-0.884;
1590,-0.083,0.056,-0.891;
1591,-0.094,0.045,-0.887;
1592,-0.09,0.045,-0.884;
1593,-0.098,0.053,-0.887;
1594,-0.098,0.049,-0.884;
1595,-0.098,0.038,-0.884;
1596,-0.09,0.041,-0.873;
1597,-0.098,0.049,-0.877;
1598,-0.098,0.038,-0.884;
1599,-0.102,0.049,-0.894;
1600,-0.098,0.041,-0.887;
1601,-0.105,0.045,-0.884;
1602,-0.102,0.041,-0.877;
1603,-0.105,0.049,-0.873;
1604,-0.105,0.041,-0.877;
1605,-0.098,0.038,-0.873;
1606,-0.102,0.041,-0.887;
1607,-0.105,0.041,-0.880;
1608,-0.109,0.041,-0.880;
1609,-0.105,0.049,-0.891;
1610,-0.117,0.06,-0.884;
1611,-0.105,0.041,-0.863;
1612,-0.105,0.045,-0.884;
1613,-0.113,0.041,-0.891;
1614,-0.113,0.045,-0.891;
1615,-0.117,0.049,-0.898;
1616,-0.109,0.041,-0.887;
1617,-0.113,0.041,-0.884;
1618,-0.109,0.038,-0.870;
1619,-0.102,0.06,-0.887;
1620,-0.109,0.041,-0.884;
1621,-0.102,0.049,-0.891;
1622,-0.109,0.038,-0.884;
1623,-0.109,0.038,-0.873;
1624,-0.109,0.041,-0.880;
1625,-0.102,0.041,-0.891;
1626,-0.109,0.041,-0.884;
1627,-0.109,0.038,-0.873;
1628,-0.109,0.034,-0.891;
1629,-0.105,0.045,-0.873;
1630,-0.105,0.041,-0.884;
1631,-0.105,0.038,-0.887;
1632,-0.102,0.034,-0.873;
1633,-0.098,0.038,-0.880;
1634,-0.113,0.041,-0.891;
1635,-0.113,0.03,-0.880;
1636,-0.105,0.034,-0.887;
1637,-0.109,0.038,-0.884;
1638,-0.117,0.045,-0.891;
1639,-0.117,0.038,-0.891;
1640,-0.102,0.034,-0.884;
1641,-0.117,0.041,-0.870;
1642,-0.109,0.041,-0.894;
1643,-0.113,0.041,-0.884;
1644,-0.117,0.038,-0.894;
1645,-0.113,0.041,-0.884;
1646,-0.098,0.034,-0.884;
1647,-0.109,0.045,-0.880;
1648,-0.102,0.041,-0.884;
1649,-0.128,0.053,-0.887;
1650,-0.113,0.045,-0.880;
1651,-0.105,0.03,-0.891;
1652,-0.105,0.045,-0.873;
1653,-0.113,0.038,-0.880;
1654,-0.105,0.038,-0.887;
1655,-0.113,0.038,-0.887;
1656,-0.113,0.045,-0.887;
1657,-0.109,0.049,-0.884;
1658,-0.109,0.038,-0.887;
1659,-0.109,0.045,-0.880;
1660,-0.117,0.049,-0.877;
1661,-0.098,0.038,-0.877;
1662,-0.094,0.038,-0.873;
1663,-0.109,0.041,-0.891;
1664,-0.109,0.034,-0.880;
1665,-0.113,0.041,-0.887;
1666,-0.113,0.045,-0.870;
1667,-0.102,0.038,-0.880;
1668,-0.102,0.045,-0.877;
1669,-0.109,0.038,-0.887;
1670,-0.102,0.041,-0.877;
1671,-0.098,0.038,-0.877;
1672,-0.102,0.041,-0.887;
1673,-0.105,0.041,-0.894;
1674,-0.109,0.038,-0.884;
1675,-0.098,0.038,-0.887;
1676,-0.105,0.038,-0.880;
1677,-0.113,0.049,-0.891;
1678,-0.109,0.049,-0.884;
1679,-0.102,0.038,-0.884;
1680,-0.102,0.049,-0.877;
1681,-0.109,0.038,-0.873;
1682,-0.105,0.038,-0.884;
1683,-0.105,0.045,-0.880;
1684,-0.109,0.041,-0.884;
1685,-0.102,0.045,-0.880;
1686,-0.102,0.041,-0.877;
1687,-0.117,0.045,-0.898;
1688,-0.113,0.041,-0.884;
1689,-0.109,0.038,-0.877;
1690,-0.105,0.034,-0.877;
1691,-0.098,0.034,-0.887;
1692,-0.109,0.03,-0.887;
1693,-0.105,0.03,-0.873;
1694,-0.113,0.045,-0.898;
1695,-0.113,0.049,-0.884;
1696,-0.105,0.034,-0.880;
1697,-0.109,0.034,-0.891;
1698,-0.102,0.041,-0.884;
1699,-0.109,0.041,-0.884;
1700,-0.105,0.045,-0.877;
1701,-0.113,0.049,-0.887;
1702,-0.102,0.038,-0.873;
1703,-0.105,0.049,-0.887;
1704,-0.109,0.038,-0.877;
1705,-0.12,0.049,-0.891;
1706,-0.117,0.049,-0.891;
1707,-0.113,0.049,-0.898;
1708,-0.113,0.049,-0.887;
1709,-0.105,0.038,-0.873;
1710,-0.12,0.049,-0.887;
1711,-0.105,0.053,-0.884;
1712,-0.105,0.045,-0.880;
1713,-0.102,0.049,-0.884;
1714,-0.105,0.049,-0.884;
1715,-0.109,0.049,-0.873;
1716,-0.105,0.049,-0.880;
1717,-0.098,0.053,-0.880;
1718,-0.098,0.041,-0.884;
1719,-0.098,0.049,-0.884;
1720,-0.094,0.045,-0.880;
1721,-0.105,0.049,-0.894;
1722,-0.113,0.053,-0.884;
1723,-0.098,0.045,-0.880;
1724,-0.094,0.045,-0.884;
1725,-0.094,0.049,-0.880;
1726,-0.102,0.053,-0.891;
1727,-0.098,0.045,-0.887;
1728,-0.098,0.045,-0.877;
1729,-0.09,0.056,-0.880;
1730,-0.098,0.053,-0.905;
1731,-0.09,0.045,-0.887;
1732,-0.098,0.045,-0.891;
1733,-0.094,0.041,-0.884;
1734,-0.087,0.045,-0.887;
1735,-0.09,0.064,-0.880;
1736,-0.09,0.045,-0.887;
1737,-0.09,0.053,-0.880;
1738,-0.087,0.049,-0.880;
1739,-0.083,0.045,-0.884;
1740,-0.083,0.045,-0.884;
1741,-0.083,0.045,-0.877;
1742,-0.079,0.041,-0.877;
1743,-0.083,0.056,-0.884;
1744,-0.079,0.041,-0.887;
1745,-0.09,0.049,-0.891;
1746,-0.079,0.053,-0.905;
1747,-0.087,0.056,-0.880;
1748,-0.079,0.053,-0.877;
1749,-0.079,0.053,-0.887;
1750,-0.079,0.045,-0.887;
1751,-0.072,0.053,-0.887;
1752,-0.075,0.056,-0.873;
1753,-0.079,0.06,-0.877;
1754,-0.079,0.056,-0.873;
1755,-0.079,0.049,-0.880;
1756,-0.079,0.068,-0.898;
1757,-0.083,0.06,-0.884;
1758,-0.079,0.049,-0.873;
1759,-0.083,0.06,-0.880;
1760,-0.079,0.06,-0.877;
1761,-0.079,0.064,-0.898;
1762,-0.079,0.056,-0.901;
1763,-0.072,0.068,-0.884;
1764,-0.068,0.056,-0.870;
1765,-0.068,0.056,-0.884;
1766,-0.06,0.056,-0.891;
1767,-0.072,0.064,-0.891;
1768,-0.072,0.053,-0.891;
1769,-0.072,0.064,-0.884;
1770,-0.075,0.06,-0.887;
1771,-0.056,0.056,-0.873;
1772,-0.064,0.064,-0.884;
1773,-0.064,0.06,-0.884;
1774,-0.064,0.056,-0.887;
1775,-0.064,0.064,-0.877;
1776,-0.06,0.068,-0.877;
1777,-0.06,0.064,-0.887;
1778,-0.075,0.056,-0.877;
1779,-0.056,0.068,-0.884;
1780,-0.056,0.064,-0.880;
1781,-0.06,0.068,-0.887;
1782,-0.075,0.064,-0.884;
1783,-0.068,0.064,-0.891;
1784,-0.06,0.06,-0.880;
1785,-0.072,0.064,-0.887;
1786,-0.064,0.064,-0.866;
1787,-0.064,0.068,-0.877;
1788,-0.056,0.06,-0.887;
1789,-0.056,0.068,-0.891;
1790,-0.06,0.06,-0.877;
1791,-0.064,0.064,-0.877;
1792,-0.06,0.068,-0.884;
1793,-0.06,0.064,-0.894;
1794,-0.064,0.068,-0.894;
1795,-0.06,0.068,-0.887;
1796,-0.064,0.071,-0.870;
1797,-0.072,0.056,-0.866;
1798,-0.064,0.071,-0.887;
1799,-0.053,0.064,-0.898;
1800,-0.064,0.053,-0.891;
1801,-0.064,0.068,-0.887;
1802,-0.064,0.06,-0.863;
1803,-0.06,0.064,-0.894;
1804,-0.056,0.06,-0.908;
1805,-0.064,0.064,-0.870;
1806,-0.064,0.071,-0.873;
1807,-0.053,0.06,-0.880;
1808,-0.056,0.064,-0.894;
1809,-0.06,0.056,-0.894;
1810,-0.072,0.056,-0.877;
1811,-0.06,0.06,-0.873;
1812,-0.064,0.075,-0.880;
1813,-0.049,0.064,-0.894;
1814,-0.045,0.06,-0.887;
1815,-0.064,0.068,-0.891;
1816,-0.06,0.053,-0.880;
1817,-0.053,0.064,-0.880;
1818,-0.053,0.06,-0.887;
1819,-0.053,0.056,-0.891;
1820,-0.053,0.06,-0.884;
1821,-0.053,0.064,-0.884;
1822,-0.06,0.06,-0.877;
1823,-0.053,0.06,-0.880;
1824,-0.056,0.06,-0.873;
1825,-0.053,0.06,-0.877;
1826,-0.045,0.068,-0.884;
1827,-0.06,0.049,-0.891;
1828,-0.064,0.053,-0.884;
1829,-0.072,0.064,-0.880;
1830,-0.06,0.06,-0.880;
1831,-0.068,0.06,-0.884;
1832,-0.068,0.049,-0.884;
1833,-0.064,0.053,-0.877;
1834,-0.068,0.053,-0.894;
1835,-0.06,0.053,-0.884;
1836,-0.064,0.06,-0.894;
1837,-0.064,0.049,-0.877;
1838,-0.068,0.049,-0.873;
1839,-0.064,0.053,-0.894;
1840,-0.072,0.049,-0.894;
1841,-0.075,0.056,-0.894;
1842,-0.072,0.056,-0.887;
1843,-0.083,0.053,-0.880;
1844,-0.064,0.056,-0.877;
1845,-0.072,0.056,-0.880;
1846,-0.079,0.06,-0.887;
1847,-0.087,0.056,-0.898;
1848,-0.064,0.045,-0.873;
1849,-0.075,0.053,-0.880;
1850,-0.079,0.049,-0.887;
1851,-0.079,0.056,-0.887;
1852,-0.075,0.053,-0.884;
1853,-0.087,0.049,-0.901;
1854,-0.094,0.049,-0.887;
1855,-0.079,0.045,-0.884;
1856,-0.083,0.053,-0.877;
1857,-0.079,0.053,-0.898;
1858,-0.083,0.049,-0.891;
1859,-0.09,0.049,-0.884;
1860,-0.094,0.053,-0.887;
1861,-0.083,0.053,-0.894;
1862,-0.083,0.038,-0.884;
1863,-0.083,0.041,-0.887;
1864,-0.09,0.049,-0.891;
1865,-0.094,0.045,-0.877;
1866,-0.087,0.041,-0.880;
1867,-0.083,0.034,-0.887;
1868,-0.09,0.045,-0.877;
1869,-0.09,0.038,-0.887;
1870,-0.09,0.038,-0.884;
1871,-0.087,0.038,-0.884;
1872,-0.09,0.03,-0.880;
1873,-0.094,0.038,-0.877;
1874,-0.094,0.049,-0.884;
1875,-0.098,0.041,-0.884;
1876,-0.098,0.034,-0.884;
1877,-0.098,0.038,-0.887;
1878,-0.098,0.038,-0.887;
1879,-0.102,0.038,-0.887;
1880,-0.105,0.049,-0.877;
1881,-0.098,0.038,-0.901;
1882,-0.113,0.041,-0.894;
1883,-0.113,0.03,-0.901;
1884,-0.109,0.038,-0.880;
1885,-0.109,0.03,-0.884;
1886,-0.109,0.041,-0.880;
1887,-0.102,0.038,-0.880;
1888,-0.105,0.038,-0.887;
1889,-0.098,0.041,-0.884;
1890,-0.102,0.038,-0.894;
1891,-0.109,0.034,-0.894;
1892,-0.102,0.038,-0.880;
1893,-0.105,0.038,-0.870;
1894,-0.105,0.045,-0.884;
1895,-0.098,0.041,-0.884;
1896,-0.105,0.038,-0.887;
1897,-0.098,0.038,-0.898;
1898,-0.094,0.041,-0.873;
1899,-0.105,0.045,-0.884;
1900,-0.098,0.034,-0.887;
1901,-0.102,0.026,-0.891;
1902,-0.094,0.038,-0.887;
1903,-0.105,0.041,-0.880;
1904,-0.102,0.038,-0.891;
1905,-0.105,0.03,-0.884;
1906,-0.105,0.038,-0.880;
1907,-0.105,0.038,-0.887;
1908,-0.105,0.038,-0.880;
1909,-0.109,0.041,-0.880;
1910,-0.102,0.034,-0.880;
1911,-0.102,0.038,-0.884;
1912,-0.105,0.03,-0.880;
1913,-0.105,0.038,-0.884;
1914,-0.109,0.045,-0.880;
1915,-0.105,0.049,-0.884;
1916,-0.102,0.034,-0.891;
1917,-0.098,0.034,-0.884;
1918,-0.105,0.038,-0.880;
1919,-0.102,0.034,-0.884;
1920,-0.098,0.038,-0.877;
1921,-0.105,0.034,-0.891;
1922,-0.105,0.03,-0.877;
1923,-0.113,0.038,-0.884;
1924,-0.105,0.034,-0.887;
1925,-0.109,0.03,-0.887;
1926,-0.113,0.045,-0.880;
1927,-0.102,0.034,-0.887;
1928,-0.102,0.034,-0.880;
1929,-0.109,0.038,-0.891;
1930,-0.109,0.034,-0.887;
1931,-0.113,0.049,-0.887;
1932,-0.102,0.045,-0.884;
1933,-0.105,0.034,-0.873;
1934,-0.105,0.038,-0.884;
1935,-0.094,0.041,-0.873;
1936,-0.124,0.038,-0.901;
1937,-0.105,0.038,-0.891;
1938,-0.105,0.034,-0.884;
1939,-0.102,0.041,-0.887;
1940,-0.105,0.026,-0.880;
1941,-0.102,0.041,-0.887;
1942,-0.109,0.041,-0.887;
1943,-0.098,0.038,-0.887;
1944,-0.105,0.041,-0.870;
1945,-0.109,0.041,-0.880;
1946,-0.105,0.041,-0.877;
1947,-0.09,0.034,-0.877;
1948,-0.117,0.034,-0.887;
1949,-0.105,0.034,-0.880;
1950,-0.105,0.034,-0.880;
1951,-0.105,0.041,-0.884;
1952,-0.105,0.041,-0.877;
1953,-0.105,0.041,-0.884;
1954,-0.094,0.026,-0.884;
1955,-0.113,0.03,-0.887;
1956,-0.102,0.03,-0.887;
1957,-0.102,0.03,-0.891;
1958,-0.102,0.03,-0.887;
1959,-0.102,0.041,-0.873;
1960,-0.117,0.045,-0.887;
1961,-0.109,0.041,-0.891;
1962,-0.105,0.034,-0.891;
1963,-0.117,0.045,-0.887;
1964,-0.109,0.038,-0.887;
1965,-0.109,0.034,-0.884;
1966,-0.102,0.038,-0.877;
1967,-0.105,0.034,-0.877;
1968,-0.113,0.045,-0.884;
1969,-0.105,0.041,-0.887;
1970,-0.105,0.041,-0.884;
1971,-0.098,0.041,-0.884;
1972,-0.105,0.038,-0.887;
1973,-0.102,0.045,-0.887;
1974,-0.098,0.041,-0.884;
1975,-0.102,0.038,-0.887;
1976,-0.113,0.045,-0.887;
1977,-0.098,0.041,-0.884;
1978,-0.094,0.045,-0.884;
1979,-0.094,0.041,-0.884;
1980,-0.094,0.049,-0.901;
1981,-0.109,0.041,-0.891;
1982,-0.109,0.038,-0.873;
1983,-0.094,0.049,-0.873;
1984,-0.087,0.041,-0.870;
1985,-0.102,0.038,-0.898;
1986,-0.102,0.045,-0.887;
1987,-0.098,0.045,-0.884;
1988,-0.087,0.041,-0.870;
1989,-0.09,0.041,-0.870;
1990,-0.09,0.041,-0.891;
1991,-0.098,0.041,-0.901;
1992,-0.094,0.041,-0.877;
1993,-0.098,0.049,-0.884;
1994,-0.09,0.049,-0.880;
1995,-0.09,0.049,-0.887;
1996,-0.09,0.045,-0.905;
1997,-0.087,0.053,-0.884;
1998,-0.087,0.038,-0.877;
1999,-0.079,0.049,-0.884;
2000,-0.075,0.049,-0.887;
2001,-0.083,0.049,-0.891;
2002,-0.094,0.053,-0.894;
2003,-0.087,0.053,-0.873;
2004,-0.087,0.053,-0.880;
2005,-0.079,0.056,-0.884;
2006,-0.083,0.049,-0.887;
2007,-0.094,0.053,-0.884;
2008,-0.087,0.056,-0.891;
2009,-0.079,0.045,-0.891;
2010,-0.079,0.049,-0.880;
2011,-0.083,0.049,-0.880;
2012,-0.072,0.049,-0.880;
2013,-0.075,0.049,-0.891;
2014,-0.072,0.056,-0.887;
2015,-0.072,0.056,-0.880;
2016,-0.079,0.049,-0.884;
2017,-0.072,0.053,-0.877;
2018,-0.075,0.06,-0.884;
2019,-0.068,0.056,-0.891;
2020,-0.075,0.053,-0.887;
2021,-0.075,0.053,-0.887;
2022,-0.072,0.053,-0.884;
2023,-0.075,0.049,-0.887;
2024,-0.075,0.056,-0.905;
2025,-0.079,0.056,-0.887;
2026,-0.075,0.045,-0.863;
2027,-0.072,0.053,-0.884;
2028,-0.056,0.049,-0.873;
2029,-0.072,0.049,-0.905;
2030,-0.079,0.06,-0.880;
2031,-0.064,0.056,-0.880;
2032,-0.072,0.06,-0.873;
2033,-0.056,0.06,-0.880;
2034,-0.064,0.06,-0.887;
2035,-0.06,0.056,-0.891;
2036,-0.068,0.053,-0.880;
2037,-0.06,0.053,-0.870;
2038,-0.068,0.053,-0.887;
2039,-0.064,0.053,-0.887;
2040,-0.064,0.06,-0.891;
2041,-0.064,0.049,-0.887;
2042,-0.064,0.056,-0.901;
2043,-0.056,0.06,-0.873;
2044,-0.072,0.053,-0.884;
2045,-0.075,0.06,-0.877;
2046,-0.068,0.064,-0.894;
2047,-0.064,0.06,-0.880;
2048,-0.068,0.068,-0.880;
2049,-0.068,0.056,-0.873;
2050,-0.064,0.06,-0.870;
2051,-0.064,0.071,-0.891;
2052,-0.064,0.06,-0.894;
2053,-0.072,0.064,-0.884;
2054,-0.072,0.064,-0.884;
2055,-0.068,0.056,-0.880;
2056,-0.068,0.056,-0.887;
2057,-0.053,0.056,-0.891;
2058,-0.079,0.068,-0.898;
2059,-0.079,0.064,-0.880;
2060,-0.064,0.056,-0.877;
2061,-0.072,0.06,-0.891;
2062,-0.068,0.056,-0.884;
2063,-0.072,0.056,-0.894;
2064,-0.075,0.06,-0.891;
2065,-0.068,0.06,-0.887;
2066,-0.068,0.06,-0.894;
2067,-0.064,0.056,-0.887;
2068,-0.075,0.053,-0.887;
2069,-0.075,0.06,-0.884;
2070,-0.056,0.053,-0.873;
2071,-0.079,0.049,-0.908;
2072,-0.075,0.06,-0.887;
2073,-0.075,0.053,-0.877;
2074,-0.064,0.056,-0.873;
2075,-0.06,0.053,-0.887;
2076,-0.075,0.056,-0.887;
2077,-0.064,0.049,-0.880;
2078,-0.064,0.049,-0.877;
2079,-0.072,0.056,-0.880;
2080,-0.072,0.056,-0.884;
2081,-0.064,0.053,-0.884;
2082,-0.075,0.053,-0.884;
2083,-0.075,0.049,-0.877;
2084,-0.075,0.045,-0.877;
2085,-0.075,0.056,-0.894;
2086,-0.072,0.045,-0.891;
2087,-0.072,0.045,-0.873;
2088,-0.064,0.049,-0.884;
2089,-0.079,0.049,-0.884;
2090,-0.083,0.045,-0.891;
2091,-0.079,0.053,-0.891;
2092,-0.09,0.049,-0.891;
2093,-0.09,0.06,-0.884;
2094,-0.087,0.045,-0.877;
2095,-0.079,0.045,-0.887;
2096,-0.079,0.045,-0.877;
2097,-0.083,0.038,-0.880;
2098,-0.09,0.053,-0.880;
2099,-0.087,0.045,-0.884;
2100,-0.09,0.045,-0.891;
2101,-0.102,0.049,-0.887;
2102,-0.094,0.041,-0.884;
