,ax,ay,az
2103,-0.087,0.049,-0.884;
2104,-0.09,0.045,-0.887;
2105,-0.094,0.041,-0.891;
2106,-0.09,0.053,-0.891;
2107,-0.098,0.045,-0.877;
2108,-0.09,0.041,-0.884;
2109,-0.094,0.038,-0.887;
2110,-0.105,0.049,-0.887;
2111,-0.098,0.03,-0.898;
2112,-0.105,0.034,-0.880;
2113,-0.109,0.03,-0.905;
2114,-0.098,0.038,-0.887;
2115,-0.109,0.026,-0.884;
2116,-0.105,0.041,-0.884;
2117,-0.105,0.038,-0.873;
2118,-0.087,0.041,-0.884;
2119,-0.109,0.056,-0.891;
2120,-0.102,0.03,-0.901;
2121,-0.102,0.038,-0.887;
2122,-0.098,0.026,-0.884;
2123,-0.102,0.03,-0.887;
2124,-0.105,0.038,-0.884;
2125,-0.102,0.041,-0.880;
2126,-0.102,0.038,-0.884;
2127,-0.098,0.034,-0.884;
2128,-0.098,0.03,-0.880;
2129,-0.102,0.034,-0.887;
2130,-0.117,0.038,-0.877;
2131,-0.098,0.026,-0.884;
2132,-0.098,0.034,-0.880;
2133,-0.102,0.038,-0.887;
2134,-0.105,0.041,-0.887;
2135,-0.102,0.03,-0.884;
2136,-0.105,0.038,-0.880;
2137,-0.109,0.053,-0.898;
2138,-0.102,0.038,-0.884;
2139,-0.102,0.034,-0.877;
2140,-0.102,0.03,-0.887;
2141,-0.117,0.026,-0.884;
2142,-0.105,0.038,-0.880;
2143,-0.109,0.03,-0.891;
2144,-0.109,0.034,-0.880;
2145,-0.109,0.038,-0.891;
2146,-0.102,0.03,-0.880;
2147,-0.105,0.034,-0.884;
2148,-0.102,0.038,-0.894;
2149,-0.109,0.041,-0.884;
2150,-0.102,0.038,-0.877;
2151,-0.12,0.045,-0.880;
2152,-0.113,0.034,-0.880;
2153,-0.109,0.038,-0.884;
2154,-0.105,0.041,-0.884;
2155,-0.113,0.034,-0.884;
2156,-0.109,0.041,-0.891;
2157,-0.113,0.045,-0.884;
2158,-0.113,0.023,-0.891;
2159,-0.109,0.041,-0.873;
2160,-0.113,0.038,-0.891;
2161,-0.117,0.041,-0.887;
2162,-0.113,0.049,-0.884;
2163,-0.117,0.045,-0.877;
2164,-0.109,0.041,-0.880;
2165,-0.105,0.041,-0.880;
2166,-0.102,0.045,-0.891;
2167,-0.113,0.041,-0.887;
2168,-0.105,0.034,-0.884;
2169,-0.113,0.026,-0.884;
2170,-0.113,0.045,-0.894;
2171,-0.105,0.034,-0.880;
2172,-0.113,0.045,-0.877;
2173,-0.105,0.041,-0.891;
2174,-0.113,0.049,-0.891;
2175,-0.113,0.034,-0.877;
2176,-0.102,0.045,-0.873;
2177,-0.109,0.034,-0.887;
2178,-0.113,0.049,-0.884;
2179,-0.102,0.041,-0.880;
2180,-0.117,0.045,-0.884;
2181,-0.113,0.038,-0.880;
2182,-0.117,0.038,-0.884;
2183,-0.109,0.038,-0.880;
2184,-0.113,0.045,-0.880;
2185,-0.113,0.038,-0.877;
2186,-0.113,0.038,-0.884;
2187,-0.117,0.041,-0.891;
2188,-0.113,0.041,-0.891;
2189,-0.113,0.034,-0.884;
2190,-0.113,0.038,-0.884;
2191,-0.113,0.034,-0.884;
2192,-0.117,0.045,-0.877;
2193,-0.12,0.041,-0.887;
2194,-0.109,0.038,-0.877;
2195,-0.124,0.041,-0.884;
2196,-0.113,0.034,-0.880;
2197,-0.12,0.045,-0.891;
2198,-0.12,0.034,-0.880;
2199,-0.124,0.045,-0.877;
2200,-0.113,0.041,-0.887;
2201,-0.12,0.045,-0.891;
2202,-0.117,0.049,-0.884;
2203,-0.113,0.049,-0.880;
2204,-0.113,0.045,-0.877;
2205,-0.117,0.049,-0.884;
2206,-0.117,0.049,-0.891;
2207,-0.117,0.041,-0.884;
2208,-0.117,0.041,-0.887;
2209,-0.113,0.038,-0.877;
2210,-0.113,0.049,-0.884;
2211,-0.124,0.041,-0.891;
2212,-0.117,0.038,-0.873;
2213,-0.109,0.045,-0.870;
2214,-0.117,0.045,-0.891;
2215,-0.105,0.03,-0.891;
2216,-0.113,0.041,-0.880;
2217,-0.098,0.049,-0.873;
2218,-0.117,0.034,-0.880;
2219,-0.113,0.038,-0.894;
2220,-0.113,0.041,-0.884;
2221,-0.113,0.041,-0.873;
2222,-0.113,0.038,-0.880;
2223,-0.109,0.034,-0.884;
2224,-0.12,0.034,-0.884;
2225,-0.105,0.03,-0.891;
2226,-0.113,0.03,-0.880;
2227,-0.117,0.034,-0.884;
2228,-0.113,0.03,-0.891;
2229,-0.117,0.038,-0.884;
2230,-0.113,0.038,-0.884;
2231,-0.117,0.038,-0.884;
2232,-0.124,0.049,-0.898;
2233,-0.117,0.045,-0.898;
2234,-0.12,0.045,-0.884;
2235,-0.117,0.03,-0.880;
2236,-0.117,0.034,-0.898;
2237,-0.113,0.038,-0.884;
2238,-0.12,0.041,-0.887;
2239,-0.124,0.038,-0.894;
2240,-0.113,0.041,-0.898;
2241,-0.117,0.038,-0.880;
2242,-0.113,0.041,-0.887;
2243,-0.109,0.041,-0.884;
2244,-0.117,0.041,-0.891;
2245,-0.124,0.049,-0.887;
2246,-0.109,0.03,-0.894;
2247,-0.117,0.045,-0.887;
2248,-0.117,0.038,-0.877;
2249,-0.109,0.041,-0.873;
2250,-0.109,0.056,-0.891;
2251,-0.12,0.049,-0.887;
2252,-0.113,0.045,-0.880;
2253,-0.113,0.049,-0.891;
2254,-0.109,0.038,-0.873;
2255,-0.09,0.045,-0.877;
2256,-0.109,0.056,-0.901;
2257,-0.102,0.049,-0.894;
2258,-0.105,0.049,-0.905;
2259,-0.102,0.045,-0.887;
2260,-0.094,0.049,-0.877;
2261,-0.094,0.053,-0.866;
2262,-0.09,0.038,-0.891;
2263,-0.083,0.053,-0.891;
2264,-0.098,0.049,-0.887;
2265,-0.094,0.049,-0.891;
2266,-0.105,0.049,-0.880;
2267,-0.087,0.053,-0.884;
2268,-0.09,0.049,-0.884;
2269,-0.087,0.06,-0.887;
2270,-0.09,0.045,-0.873;
2271,-0.098,0.053,-0.894;
2272,-0.09,0.053,-0.884;
2273,-0.083,0.045,-0.880;
2274,-0.083,0.041,-0.891;
2275,-0.083,0.045,-0.894;
2276,-0.094,0.049,-0.884;
2277,-0.083,0.06,-0.898;
2278,-0.09,0.049,-0.880;
2279,-0.083,0.049,-0.884;
2280,-0.083,0.053,-0.880;
2281,-0.087,0.049,-0.891;
2282,-0.083,0.049,-0.887;
2283,-0.079,0.053,-0.870;
2284,-0.087,0.053,-0.887;
2285,-0.079,0.049,-0.880;
2286,-0.087,0.045,-0.905;
2287,-0.09,0.049,-0.891;
2288,-0.079,0.049,-0.880;
2289,-0.079,0.053,-0.880;
2290,-0.083,0.056,-0.887;
2291,-0.075,0.045,-0.887;
2292,-0.09,0.056,-0.891;
2293,-0.083,0.056,-0.880;
2294,-0.079,0.056,-0.877;
2295,-0.068,0.053,-0.873;
2296,-0.079,0.053,-0.880;
2297,-0.087,0.049,-0.884;
2298,-0.075,0.06,-0.877;
2299,-0.072,0.056,-0.891;
2300,-0.075,0.041,-0.870;
2301,-0.079,0.056,-0.915;
2302,-0.083,0.06,-0.891;
2303,-0.072,0.053,-0.877;
2304,-0.068,0.056,-0.866;
2305,-0.068,0.06,-0.880;
2306,-0.068,0.053,-0.891;
2307,-0.068,0.049,-0.877;
2308,-0.075,0.053,-0.877;
2309,-0.079,0.053,-0.891;
2310,-0.083,0.056,-0.891;
2311,-0.072,0.053,-0.887;
2312,-0.068,0.049,-0.880;
2313,-0.064,0.06,-0.873;
2314,-0.072,0.049,-0.894;
2315,-0.06,0.06,-0.891;
2316,-0.072,0.053,-0.891;
2317,-0.079,0.049,-0.887;
2318,-0.075,0.049,-0.884;
2319,-0.072,0.053,-0.884;
2320,-0.075,0.06,-0.901;
2321,-0.06,0.056,-0.873;
2322,-0.083,0.056,-0.880;
2323,-0.072,0.049,-0.891;
2324,-0.068,0.049,-0.884;
2325,-0.075,0.049,-0.877;
2326,-0.072,0.056,-0.880;
2327,-0.068,0.049,-0.884;
2328,-0.075,0.049,-0.880;
2329,-0.079,0.053,-0.877;
2330,-0.068,0.053,-0.891;
2331,-0.072,0.053,-0.887;
2332,-0.075,0.056,-0.894;
2333,-0.079,0.056,-0.877;
2334,-0.072,0.049,-0.863;
2335,-0.056,0.053,-0.880;
2336,-0.075,0.053,-0.894;
2337,-0.068,0.056,-0.884;
2338,-0.068,0.056,-0.873;
2339,-0.072,0.041,-0.877;
2340,-0.064,0.045,-0.884;
2341,-0.068,0.049,-0.887;
2342,-0.072,0.049,-0.877;
2343,-0.072,0.049,-0.901;
2344,-0.06,0.041,-0.877;
2345,-0.072,0.053,-0.859;
2346,-0.072,0.053,-0.877;
2347,-0.068,0.06,-0.894;
2348,-0.072,0.053,-0.884;
2349,-0.072,0.045,-0.870;
2350,-0.09,0.038,-0.877;
2351,-0.079,0.045,-0.891;
2352,-0.079,0.049,-0.887;
2353,-0.075,0.049,-0.884;
2354,-0.079,0.053,-0.891;
2355,-0.072,0.041,-0.891;
2356,-0.079,0.045,-0.884;
2357,-0.087,0.049,-0.887;
2358,-0.079,0.053,-0.884;
2359,-0.075,0.045,-0.891;
2360,-0.079,0.041,-0.894;
2361,-0.094,0.045,-0.873;
2362,-0.072,0.049,-0.887;
2363,-0.083,0.041,-0.877;
2364,-0.079,0.041,-0.884;
2365,-0.087,0.053,-0.891;
2366,-0.075,0.045,-0.880;
2367,-0.072,0.041,-0.880;
2368,-0.083,0.049,-0.898;
2369,-0.087,0.041,-0.887;
2370,-0.09,0.041,-0.866;
2371,-0.094,0.053,-0.891;
2372,-0.087,0.041,-0.880;
2373,-0.083,0.03,-0.887;
2374,-0.094,0.053,-0.873;
2375,-0.09,0.041,-0.877;
2376,-0.09,0.034,-0.884;
2377,-0.105,0.045,-0.873;
2378,-0.087,0.034,-0.894;
2379,-0.098,0.038,-0.884;
2380,-0.109,0.056,-0.884;
2381,-0.098,0.038,-0.884;
2382,-0.098,0.034,-0.891;
2383,-0.098,0.038,-0.884;
2384,-0.098,0.03,-0.894;
2385,-0.105,0.045,-0.894;
2386,-0.102,0.034,-0.884;
2387,-0.105,0.038,-0.891;
2388,-0.098,0.041,-0.877;
2389,-0.098,0.034,-0.880;
2390,-0.098,0.045,-0.887;
2391,-0.109,0.045,-0.884;
2392,-0.102,0.041,-0.891;
2393,-0.098,0.034,-0.870;
2394,-0.094,0.03,-0.880;
2395,-0.098,0.034,-0.891;
2396,-0.105,0.045,-0.891;
2397,-0.105,0.034,-0.884;
2398,-0.102,0.034,-0.898;
2399,-0.105,0.03,-0.884;
2400,-0.102,0.041,-0.887;
2401,-0.113,0.034,-0.877;
2402,-0.109,0.045,-0.894;
2403,-0.105,0.038,-0.891;
2404,-0.105,0.041,-0.894;
2405,-0.102,0.038,-0.894;
2406,-0.105,0.041,-0.877;
2407,-0.109,0.038,-0.891;
2408,-0.109,0.038,-0.884;
2409,-0.098,0.038,-0.887;
2410,-0.113,0.034,-0.891;
2411,-0.102,0.038,-0.887;
2412,-0.105,0.034,-0.880;
2413,-0.105,0.038,-0.887;
2414,-0.113,0.038,-0.880;
2415,-0.109,0.034,-0.880;
2416,-0.109,0.026,-0.894;
2417,-0.117,0.038,-0.884;
2418,-0.102,0.034,-0.884;
2419,-0.113,0.041,-0.884;
2420,-0.105,0.03,-0.880;
2421,-0.109,0.038,-0.887;
2422,-0.105,0.038,-0.884;
2423,-0.113,0.038,-0.884;
2424,-0.113,0.034,-0.887;
2425,-0.109,0.038,-0.873;
2426,-0.105,0.034,-0.884;
2427,-0.117,0.041,-0.894;
2428,-0.109,0.041,-0.880;
2429,-0.113,0.041,-0.884;
2430,-0.113,0.041,-0.880;
2431,-0.109,0.038,-0.887;
2432,-0.109,0.034,-0.880;
2433,-0.102,0.034,-0.891;
2434,-0.105,0.049,-0.887;
2435,-0.124,0.045,-0.859;
2436,-0.105,0.056,-0.870;
2437,-0.113,0.041,-0.877;
2438,-0.094,0.038,-0.880;
2439,-0.113,0.049,-0.891;
2440,-0.105,0.045,-0.901;
2441,-0.102,0.041,-0.894;
2442,-0.09,0.034,-0.873;
2443,-0.109,0.041,-0.887;
2444,-0.105,0.038,-0.887;
2445,-0.102,0.034,-0.880;
2446,-0.113,0.041,-0.884;
2447,-0.098,0.038,-0.884;
2448,-0.109,0.041,-0.877;
2449,-0.109,0.041,-0.873;
2450,-0.109,0.041,-0.887;
2451,-0.113,0.038,-0.887;
2452,-0.109,0.034,-0.884;
2453,-0.105,0.041,-0.880;
2454,-0.109,0.038,-0.877;
2455,-0.109,0.041,-0.884;
2456,-0.105,0.038,-0.887;
2457,-0.105,0.041,-0.884;
2458,-0.113,0.034,-0.887;
2459,-0.109,0.041,-0.887;
2460,-0.109,0.034,-0.887;
2461,-0.113,0.041,-0.873;
2462,-0.102,0.03,-0.870;
2463,-0.109,0.034,-0.891;
2464,-0.105,0.034,-0.880;
2465,-0.117,0.038,-0.880;
2466,-0.113,0.038,-0.877;
2467,-0.12,0.038,-0.887;
2468,-0.117,0.041,-0.891;
2469,-0.113,0.045,-0.887;
2470,-0.113,0.034,-0.887;
2471,-0.105,0.041,-0.877;
2472,-0.113,0.038,-0.884;
2473,-0.102,0.034,-0.891;
2474,-0.105,0.026,-0.880;
2475,-0.12,0.041,-0.877;
2476,-0.113,0.045,-0.884;
2477,-0.113,0.045,-0.880;
2478,-0.117,0.034,-0.894;
2479,-0.105,0.045,-0.884;
2480,-0.113,0.041,-0.884;
2481,-0.109,0.041,-0.884;
2482,-0.113,0.038,-0.887;
2483,-0.109,0.041,-0.877;
2484,-0.113,0.045,-0.891;
2485,-0.102,0.049,-0.884;
2486,-0.094,0.038,-0.870;
2487,-0.117,0.045,-0.884;
2488,-0.109,0.041,-0.891;
2489,-0.105,0.038,-0.884;
2490,-0.113,0.041,-0.880;
2491,-0.105,0.049,-0.898;
2492,-0.113,0.038,-0.884;
2493,-0.113,0.049,-0.884;
2494,-0.12,0.049,-0.887;
2495,-0.109,0.038,-0.880;
2496,-0.102,0.038,-0.873;
2497,-0.102,0.034,-0.884;
2498,-0.105,0.045,-0.894;
2499,-0.098,0.041,-0.887;
2500,-0.102,0.053,-0.880;
2501,-0.102,0.041,-0.884;
2502,-0.105,0.045,-0.873;
2503,-0.098,0.038,-0.884;
2504,-0.102,0.041,-0.887;
2505,-0.098,0.041,-0.891;
2506,-0.102,0.041,-0.877;
2507,-0.098,0.045,-0.880;
2508,-0.109,0.045,-0.880;
2509,-0.102,0.053,-0.877;
2510,-0.102,0.053,-0.880;
2511,-0.094,0.041,-0.887;
2512,-0.098,0.034,-0.891;
2513,-0.098,0.049,-0.877;
2514,-0.094,0.056,-0.887;
2515,-0.094,0.049,-0.877;
2516,-0.098,0.045,-0.887;
2517,-0.102,0.041,-0.898;
2518,-0.098,0.041,-0.880;
2519,-0.102,0.049,-0.884;
2520,-0.098,0.049,-0.870;
2521,-0.094,0.049,-0.891;
2522,-0.09,0.049,-0.887;
2523,-0.09,0.053,-0.877;
2524,-0.098,0.049,-0.884;
2525,-0.09,0.045,-0.873;
2526,-0.079,0.049,-0.873;
2527,-0.09,0.056,-0.891;
2528,-0.087,0.045,-0.877;
2529,-0.098,0.06,-0.915;
2530,-0.098,0.06,-0.898;
2531,-0.09,0.053,-0.884;
2532,-0.079,0.06,-0.866;
2533,-0.079,0.056,-0.877;
2534,-0.079,0.053,-0.894;
2535,-0.083,0.049,-0.887;
2536,-0.079,0.049,-0.884;
2537,-0.087,0.049,-0.884;
2538,-0.079,0.053,-0.884;
2539,-0.083,0.049,-0.891;
2540,-0.087,0.056,-0.877;
2541,-0.075,0.049,-0.877;
2542,-0.075,0.053,-0.887;
2543,-0.079,0.064,-0.898;
2544,-0.083,0.06,-0.887;
2545,-0.079,0.056,-0.894;
2546,-0.072,0.045,-0.877;
2547,-0.079,0.056,-0.866;
2548,-0.072,0.056,-0.891;
2549,-0.072,0.041,-0.887;
2550,-0.079,0.056,-0.884;
2551,-0.083,0.056,-0.880;
2552,-0.068,0.053,-0.891;
2553,-0.075,0.049,-0.891;
2554,-0.068,0.053,-0.884;
2555,-0.075,0.053,-0.880;
2556,-0.079,0.056,-0.884;
2557,-0.083,0.06,-0.887;
2558,-0.075,0.053,-0.894;
2559,-0.064,0.056,-0.877;
2560,-0.068,0.053,-0.884;
2561,-0.064,0.049,-0.887;
2562,-0.072,0.053,-0.880;
2563,-0.075,0.06,-0.884;
2564,-0.075,0.06,-0.873;
2565,-0.064,0.049,-0.880;
2566,-0.064,0.064,-0.887;
2567,-0.068,0.056,-0.891;
2568,-0.075,0.056,-0.863;
2569,-0.072,0.056,-0.877;
2570,-0.075,0.06,-0.877;
2571,-0.068,0.041,-0.922;
2572,-0.075,0.053,-0.880;
2573,-0.06,0.049,-0.856;
2574,-0.068,0.064,-0.866;
2575,-0.056,0.056,-0.901;
2576,-0.064,0.053,-0.901;
2577,-0.083,0.053,-0.880;
2578,-0.075,0.06,-0.877;
2579,-0.068,0.056,-0.884;
2580,-0.068,0.053,-0.887;
2581,-0.056,0.053,-0.908;
2582,-0.064,0.053,-0.880;
2583,-0.068,0.053,-0.877;
2584,-0.06,0.053,-0.880;
2585,-0.056,0.06,-0.901;
2586,-0.068,0.053,-0.891;
2587,-0.072,0.053,-0.873;
2588,-0.06,0.06,-0.884;
2589,-0.068,0.06,-0.887;
2590,-0.064,0.053,-0.894;
2591,-0.072,0.056,-0.887;
2592,-0.075,0.049,-0.877;
2593,-0.079,0.053,-0.877;
2594,-0.068,0.049,-0.887;
2595,-0.064,0.053,-0.891;
2596,-0.072,0.049,-0.877;
2597,-0.072,0.056,-0.880;
2598,-0.068,0.053,-0.891;
2599,-0.068,0.041,-0.898;
2600,-0.068,0.049,-0.891;
2601,-0.075,0.06,-0.887;
2602,-0.079,0.053,-0.873;
2603,-0.072,0.053,-0.877;
2604,-0.06,0.049,-0.884;
2605,-0.072,0.06,-0.891;
2606,-0.072,0.053,-0.891;
2607,-0.068,0.049,-0.880;
2608,-0.06,0.06,-0.894;
2609,-0.075,0.049,-0.894;
2610,-0.075,0.06,-0.880;
2611,-0.075,0.053,-0.884;
2612,-0.068,0.053,-0.884;
2613,-0.079,0.053,-0.912;
2614,-0.079,0.056,-0.873;
2615,-0.083,0.068,-0.870;
2616,-0.056,0.049,-0.884;
2617,-0.06,0.053,-0.887;
2618,-0.064,0.049,-0.891;
2619,-0.068,0.041,-0.877;
2620,-0.075,0.038,-0.898;
2621,-0.068,0.034,-0.887;
2622,-0.079,0.049,-0.891;
2623,-0.068,0.056,-0.884;
2624,-0.079,0.053,-0.894;
2625,-0.075,0.056,-0.891;
2626,-0.072,0.06,-0.880;
2627,-0.079,0.06,-0.901;
2628,-0.072,0.045,-0.884;
2629,-0.075,0.053,-0.887;
2630,-0.072,0.049,-0.884;
2631,-0.075,0.053,-0.873;
2632,-0.075,0.053,-0.891;
2633,-0.083,0.053,-0.891;
2634,-0.083,0.041,-0.894;
2635,-0.075,0.049,-0.877;
2636,-0.083,0.049,-0.891;
2637,-0.075,0.045,-0.877;
2638,-0.083,0.049,-0.887;
2639,-0.087,0.038,-0.880;
2640,-0.09,0.049,-0.891;
2641,-0.094,0.049,-0.891;
2642,-0.083,0.045,-0.884;
2643,-0.083,0.045,-0.887;
2644,-0.087,0.049,-0.887;
2645,-0.09,0.041,-0.887;
2646,-0.098,0.041,-0.887;
2647,-0.087,0.038,-0.898;
2648,-0.087,0.045,-0.891;
2649,-0.094,0.038,-0.880;
2650,-0.094,0.038,-0.877;
2651,-0.094,0.041,-0.887;
2652,-0.087,0.041,-0.880;
2653,-0.098,0.041,-0.877;
2654,-0.094,0.049,-0.884;
2655,-0.102,0.038,-0.880;
2656,-0.102,0.045,-0.887;
2657,-0.09,0.045,-0.870;
2658,-0.087,0.034,-0.880;
2659,-0.102,0.045,-0.877;
2660,-0.094,0.038,-0.884;
2661,-0.102,0.045,-0.887;
2662,-0.105,0.045,-0.877;
2663,-0.083,0.041,-0.880;
2664,-0.094,0.041,-0.880;
2665,-0.105,0.041,-0.887;
2666,-0.102,0.03,-0.894;
2667,-0.102,0.038,-0.884;
2668,-0.102,0.034,-0.880;
2669,-0.098,0.034,-0.880;
2670,-0.105,0.034,-0.884;
2671,-0.102,0.041,-0.877;
2672,-0.109,0.045,-0.891;
2673,-0.098,0.045,-0.884;
2674,-0.102,0.045,-0.880;
2675,-0.094,0.03,-0.884;
2676,-0.109,0.056,-0.898;
2677,-0.105,0.053,-0.894;
2678,-0.109,0.041,-0.877;
2679,-0.098,0.038,-0.880;
2680,-0.109,0.038,-0.887;
2681,-0.113,0.041,-0.891;
2682,-0.113,0.038,-0.884;
2683,-0.109,0.034,-0.884;
2684,-0.109,0.038,-0.880;
2685,-0.117,0.041,-0.884;
2686,-0.113,0.045,-0.891;
2687,-0.113,0.041,-0.884;
2688,-0.117,0.041,-0.884;
2689,-0.113,0.041,-0.880;
2690,-0.113,0.034,-0.884;
2691,-0.102,0.034,-0.884;
2692,-0.109,0.034,-0.880;
2693,-0.117,0.045,-0.880;
2694,-0.12,0.038,-0.891;
2695,-0.113,0.038,-0.884;
2696,-0.113,0.041,-0.891;
2697,-0.113,0.041,-0.880;
2698,-0.117,0.045,-0.884;
2699,-0.12,0.049,-0.880;
2700,-0.113,0.049,-0.887;
2701,-0.109,0.034,-0.884;
2702,-0.113,0.045,-0.880;
2703,-0.132,0.034,-0.891;
2704,-0.113,0.045,-0.887;
2705,-0.12,0.038,-0.880;
2706,-0.124,0.041,-0.894;
2707,-0.117,0.045,-0.873;
2708,-0.105,0.041,-0.884;
2709,-0.117,0.041,-0.880;
2710,-0.117,0.045,-0.894;
2711,-0.109,0.038,-0.884;
2712,-0.117,0.045,-0.884;
2713,-0.105,0.045,-0.884;
2714,-0.117,0.045,-0.884;
2715,-0.117,0.041,-0.884;
2716,-0.113,0.03,-0.884;
2717,-0.113,0.045,-0.887;
2718,-0.109,0.045,-0.884;
2719,-0.117,0.045,-0.880;
2720,-0.113,0.049,-0.880;
2721,-0.109,0.041,-0.884;
2722,-0.117,0.034,-0.894;
2723,-0.109,0.041,-0.884;
2724,-0.113,0.026,-0.884;
2725,-0.12,0.038,-0.884;
2726,-0.117,0.041,-0.891;
2727,-0.109,0.038,-0.884;
2728,-0.113,0.038,-0.870;
2729,-0.12,0.045,-0.884;
2730,-0.12,0.045,-0.877;
2731,-0.105,0.041,-0.891;
2732,-0.113,0.041,-0.884;
2733,-0.12,0.038,-0.877;
2734,-0.124,0.049,-0.880;
2735,-0.117,0.03,-0.884;
2736,-0.113,0.026,-0.880;
2737,-0.113,0.026,-0.887;
2738,-0.117,0.049,-0.880;
2739,-0.113,0.038,-0.880;
2740,-0.117,0.041,-0.880;
2741,-0.117,0.049,-0.884;
2742,-0.109,0.03,-0.884;
2743,-0.113,0.049,-0.880;
2744,-0.113,0.041,-0.873;
2745,-0.113,0.041,-0.891;
2746,-0.109,0.038,-0.866;
2747,-0.113,0.038,-0.877;
2748,-0.124,0.041,-0.891;
2749,-0.124,0.045,-0.884;
2750,-0.117,0.038,-0.898;
2751,-0.117,0.045,-0.887;
2752,-0.132,0.045,-0.873;
2753,-0.113,0.045,-0.880;
2754,-0.113,0.038,-0.880;
2755,-0.113,0.041,-0.873;
2756,-0.124,0.041,-0.884;
2757,-0.109,0.045,-0.887;
2758,-0.102,0.041,-0.887;
2759,-0.117,0.045,-0.880;
2760,-0.113,0.034,-0.887;
2761,-0.109,0.034,-0.887;
2762,-0.117,0.041,-0.880;
2763,-0.117,0.045,-0.887;
2764,-0.117,0.034,-0.887;
2765,-0.113,0.045,-0.887;
2766,-0.117,0.038,-0.880;
2767,-0.12,0.03,-0.877;
2768,-0.113,0.03,-0.884;
2769,-0.102,0.026,-0.891;
2770,-0.12,0.034,-0.898;
2771,-0.109,0.034,-0.894;
2772,-0.109,0.038,-0.894;
2773,-0.109,0.034,-0.884;
2774,-0.117,0.034,-0.884;
2775,-0.105,0.038,-0.877;
2776,-0.109,0.034,-0.880;
2777,-0.124,0.038,-0.880;
2778,-0.124,0.041,-0.877;
2779,-0.113,0.041,-0.884;
2780,-0.109,0.038,-0.880;
2781,-0.109,0.038,-0.880;
2782,-0.124,0.038,-0.884;
2783,-0.12,0.041,-0.884;
2784,-0.109,0.041,-0.880;
2785,-0.109,0.038,-0.887;
2786,-0.12,0.045,-0.870;
2787,-0.117,0.034,-0.884;
2788,-0.109,0.045,-0.887;
