,ax,ay,az
2789,-0.113,0.041,-0.877;
2790,-0.117,0.038,-0.894;
2791,-0.113,0.049,-0.887;
2792,-0.102,0.053,-0.884;
2793,-0.105,0.045,-0.877;
2794,-0.105,0.038,-0.884;
2795,-0.105,0.034,-0.873;
2796,-0.098,0.049,-0.891;
2797,-0.094,0.053,-0.884;
2798,-0.113,0.045,-0.870;
2799,-0.113,0.06,-0.891;
2800,-0.109,0.045,-0.887;
2801,-0.109,0.049,-0.873;
2802,-0.105,0.056,-0.877;
2803,-0.09,0.053,-0.870;
2804,-0.098,0.045,-0.891;
2805,-0.094,0.045,-0.884;
2806,-0.105,0.049,-0.894;
2807,-0.109,0.038,-0.877;
2808,-0.098,0.045,-0.887;
2809,-0.098,0.045,-0.884;
2810,-0.094,0.049,-0.887;
2811,-0.094,0.049,-0.898;
2812,-0.094,0.045,-0.884;
2813,-0.09,0.045,-0.884;
2814,-0.087,0.049,-0.884;
2815,-0.09,0.045,-0.884;
2816,-0.094,0.045,-0.880;
2817,-0.105,0.049,-0.884;
2818,-0.094,0.049,-0.880;
2819,-0.087,0.045,-0.877;
2820,-0.09,0.049,-0.894;
2821,-0.098,0.045,-0.898;
2822,-0.098,0.045,-0.880;
2823,-0.094,0.053,-0.873;
2824,-0.087,0.038,-0.873;
2825,-0.087,0.049,-0.873;
2826,-0.083,0.041,-0.873;
2827,-0.09,0.041,-0.884;
2828,-0.087,0.045,-0.877;
2829,-0.087,0.041,-0.891;
2830,-0.087,0.053,-0.884;
2831,-0.09,0.053,-0.873;
2832,-0.083,0.056,-0.880;
2833,-0.083,0.053,-0.891;
2834,-0.083,0.056,-0.901;
2835,-0.094,0.053,-0.884;
2836,-0.087,0.049,-0.884;
2837,-0.083,0.053,-0.870;
2838,-0.079,0.049,-0.887;
2839,-0.09,0.041,-0.880;
2840,-0.075,0.045,-0.880;
2841,-0.079,0.056,-0.898;
2842,-0.075,0.053,-0.870;
2843,-0.079,0.049,-0.905;
2844,-0.087,0.053,-0.891;
2845,-0.072,0.045,-0.873;
2846,-0.075,0.053,-0.866;
2847,-0.079,0.053,-0.894;
2848,-0.064,0.045,-0.887;
2849,-0.064,0.045,-0.880;
2850,-0.072,0.041,-0.880;
2851,-0.083,0.053,-0.887;
2852,-0.083,0.053,-0.880;
2853,-0.079,0.049,-0.887;
2854,-0.072,0.064,-0.891;
2855,-0.068,0.056,-0.891;
2856,-0.068,0.053,-0.894;
2857,-0.068,0.056,-0.887;
2858,-0.075,0.049,-0.884;
2859,-0.079,0.049,-0.891;
2860,-0.079,0.06,-0.877;
2861,-0.075,0.053,-0.859;
2862,-0.075,0.06,-0.884;
2863,-0.075,0.053,-0.884;
2864,-0.083,0.053,-0.877;
2865,-0.075,0.06,-0.880;
2866,-0.072,0.06,-0.877;
2867,-0.072,0.064,-0.891;
2868,-0.075,0.068,-0.877;
2869,-0.087,0.056,-0.887;
2870,-0.075,0.053,-0.863;
2871,-0.068,0.049,-0.884;
2872,-0.079,0.064,-0.894;
2873,-0.075,0.053,-0.891;
2874,-0.083,0.056,-0.880;
2875,-0.087,0.056,-0.866;
2876,-0.068,0.053,-0.877;
2877,-0.072,0.049,-0.880;
2878,-0.079,0.053,-0.887;
2879,-0.075,0.053,-0.891;
2880,-0.083,0.049,-0.884;
2881,-0.072,0.045,-0.856;
2882,-0.072,0.053,-0.891;
2883,-0.053,0.053,-0.887;
2884,-0.072,0.045,-0.898;
2885,-0.072,0.06,-0.880;
2886,-0.06,0.049,-0.877;
2887,-0.068,0.049,-0.880;
2888,-0.06,0.056,-0.887;
2889,-0.056,0.045,-0.891;
2890,-0.064,0.038,-0.880;
2891,-0.072,0.045,-0.887;
2892,-0.075,0.053,-0.898;
2893,-0.072,0.045,-0.880;
2894,-0.068,0.053,-0.877;
2895,-0.072,0.045,-0.891;
2896,-0.064,0.045,-0.894;
2897,-0.072,0.053,-0.891;
2898,-0.068,0.053,-0.891;
2899,-0.072,0.045,-0.884;
2900,-0.079,0.038,-0.898;
2901,-0.075,0.053,-0.887;
2902,-0.075,0.049,-0.880;
2903,-0.068,0.045,-0.877;
2904,-0.075,0.056,-0.880;
2905,-0.083,0.041,-0.877;
2906,-0.075,0.049,-0.887;
2907,-0.079,0.041,-0.877;
2908,-0.09,0.045,-0.877;
2909,-0.083,0.041,-0.887;
2910,-0.072,0.03,-0.884;
2911,-0.083,0.041,-0.880;
2912,-0.083,0.034,-0.884;
2913,-0.079,0.045,-0.891;
2914,-0.09,0.038,-0.887;
2915,-0.083,0.049,-0.887;
2916,-0.087,0.038,-0.891;
2917,-0.09,0.038,-0.884;
2918,-0.087,0.041,-0.887;
2919,-0.09,0.041,-0.877;
2920,-0.09,0.038,-0.898;
2921,-0.094,0.049,-0.877;
2922,-0.094,0.045,-0.880;
2923,-0.098,0.045,-0.884;
2924,-0.087,0.045,-0.887;
2925,-0.09,0.034,-0.887;
2926,-0.098,0.041,-0.894;
2927,-0.098,0.038,-0.894;
2928,-0.09,0.038,-0.894;
2929,-0.098,0.041,-0.884;
2930,-0.102,0.045,-0.877;
2931,-0.105,0.053,-0.894;
2932,-0.102,0.038,-0.877;
2933,-0.094,0.038,-0.884;
2934,-0.098,0.045,-0.880;
2935,-0.102,0.045,-0.887;
2936,-0.098,0.045,-0.884;
2937,-0.094,0.03,-0.880;
2938,-0.105,0.03,-0.887;
2939,-0.102,0.038,-0.884;
2940,-0.105,0.03,-0.880;
2941,-0.102,0.038,-0.887;
2942,-0.105,0.038,-0.887;
2943,-0.102,0.034,-0.884;
2944,-0.109,0.03,-0.884;
2945,-0.102,0.034,-0.884;
2946,-0.098,0.03,-0.884;
2947,-0.105,0.03,-0.887;
2948,-0.109,0.034,-0.891;
2949,-0.105,0.03,-0.873;
2950,-0.105,0.034,-0.880;
2951,-0.109,0.03,-0.884;
2952,-0.12,0.038,-0.880;
2953,-0.124,0.034,-0.891;
2954,-0.12,0.023,-0.884;
2955,-0.12,0.034,-0.887;
2956,-0.12,0.034,-0.891;
2957,-0.113,0.03,-0.880;
2958,-0.117,0.034,-0.880;
2959,-0.12,0.034,-0.877;
2960,-0.124,0.034,-0.877;
2961,-0.113,0.03,-0.887;
2962,-0.117,0.034,-0.873;
2963,-0.128,0.038,-0.884;
2964,-0.12,0.03,-0.880;
2965,-0.128,0.03,-0.887;
2966,-0.136,0.038,-0.887;
2967,-0.12,0.03,-0.887;
2968,-0.124,0.034,-0.884;
2969,-0.12,0.03,-0.880;
2970,-0.139,0.045,-0.887;
2971,-0.12,0.038,-0.877;
2972,-0.117,0.041,-0.884;
2973,-0.12,0.041,-0.877;
2974,-0.128,0.038,-0.891;
2975,-0.113,0.038,-0.877;
2976,-0.124,0.026,-0.877;
2977,-0.12,0.038,-0.891;
2978,-0.124,0.03,-0.880;
2979,-0.12,0.056,-0.887;
2980,-0.136,0.038,-0.880;
2981,-0.124,0.038,-0.880;
2982,-0.117,0.038,-0.880;
2983,-0.109,0.038,-0.891;
2984,-0.128,0.038,-0.898;
2985,-0.12,0.03,-0.870;
2986,-0.124,0.034,-0.884;
2987,-0.12,0.038,-0.891;
2988,-0.12,0.034,-0.880;
2989,-0.124,0.034,-0.887;
2990,-0.124,0.034,-0.891;
2991,-0.124,0.034,-0.887;
2992,-0.117,0.026,-0.884;
2993,-0.128,0.034,-0.880;
2994,-0.124,0.034,-0.880;
2995,-0.128,0.034,-0.873;
2996,-0.109,0.034,-0.894;
2997,-0.124,0.03,-0.884;
2998,-0.12,0.041,-0.880;
2999,-0.128,0.038,-0.887;
3000,-0.124,0.034,-0.880;
3001,-0.124,0.03,-0.884;
3002,-0.124,0.038,-0.880;
3003,-0.136,0.034,-0.880;
3004,-0.128,0.034,-0.880;
3005,-0.124,0.026,-0.880;
3006,-0.132,0.03,-0.880;
3007,-0.136,0.034,-0.884;
3008,-0.132,0.03,-0.887;
3009,-0.136,0.034,-0.884;
3010,-0.128,0.026,-0.870;
3011,-0.124,0.034,-0.884;
3012,-0.132,0.034,-0.877;
3013,-0.124,0.03,-0.877;
3014,-0.128,0.038,-0.887;
3015,-0.12,0.041,-0.894;
3016,-0.132,0.03,-0.901;
3017,-0.128,0.03,-0.880;
3018,-0.124,0.041,-0.880;
3019,-0.12,0.045,-0.887;
3020,-0.124,0.041,-0.877;
3021,-0.132,0.041,-0.891;
3022,-0.12,0.041,-0.866;
3023,-0.128,0.03,-0.891;
3024,-0.128,0.041,-0.880;
3025,-0.128,0.038,-0.887;
3026,-0.132,0.038,-0.873;
3027,-0.124,0.041,-0.870;
3028,-0.113,0.038,-0.884;
3029,-0.136,0.049,-0.891;
3030,-0.128,0.038,-0.891;
3031,-0.113,0.038,-0.880;
3032,-0.12,0.034,-0.873;
3033,-0.124,0.041,-0.891;
3034,-0.113,0.03,-0.880;
3035,-0.128,0.041,-0.884;
3036,-0.12,0.03,-0.894;
3037,-0.12,0.041,-0.891;
3038,-0.12,0.041,-0.894;
3039,-0.124,0.041,-0.880;
3040,-0.12,0.045,-0.884;
3041,-0.12,0.041,-0.887;
3042,-0.105,0.038,-0.880;
3043,-0.124,0.038,-0.884;
3044,-0.117,0.045,-0.880;
3045,-0.109,0.041,-0.877;
3046,-0.12,0.041,-0.891;
3047,-0.12,0.041,-0.873;
3048,-0.113,0.034,-0.884;
3049,-0.117,0.045,-0.880;
3050,-0.12,0.041,-0.873;
3051,-0.109,0.034,-0.884;
3052,-0.117,0.041,-0.891;
3053,-0.109,0.034,-0.884;
3054,-0.105,0.045,-0.884;
3055,-0.105,0.041,-0.884;
3056,-0.109,0.053,-0.891;
3057,-0.105,0.049,-0.880;
3058,-0.098,0.045,-0.884;
3059,-0.102,0.041,-0.884;
3060,-0.109,0.041,-0.887;
3061,-0.109,0.041,-0.884;
3062,-0.105,0.038,-0.873;
3063,-0.102,0.049,-0.880;
3064,-0.105,0.049,-0.884;
3065,-0.094,0.045,-0.884;
3066,-0.102,0.053,-0.887;
3067,-0.105,0.049,-0.884;
3068,-0.102,0.045,-0.877;
3069,-0.105,0.041,-0.891;
3070,-0.105,0.049,-0.870;
3071,-0.109,0.041,-0.887;
3072,-0.098,0.045,-0.891;
3073,-0.09,0.049,-0.887;
3074,-0.094,0.053,-0.891;
3075,-0.094,0.049,-0.887;
3076,-0.094,0.049,-0.880;
3077,-0.094,0.041,-0.891;
3078,-0.094,0.045,-0.891;
3079,-0.098,0.049,-0.880;
3080,-0.094,0.045,-0.873;
3081,-0.09,0.045,-0.887;
3082,-0.098,0.045,-0.891;
3083,-0.094,0.045,-0.887;
3084,-0.098,0.041,-0.898;
3085,-0.094,0.049,-0.880;
3086,-0.075,0.041,-0.866;
3087,-0.087,0.034,-0.901;
3088,-0.094,0.053,-0.887;
3089,-0.09,0.045,-0.880;
3090,-0.083,0.053,-0.884;
3091,-0.087,0.045,-0.887;
3092,-0.087,0.045,-0.880;
3093,-0.083,0.045,-0.884;
3094,-0.079,0.049,-0.877;
3095,-0.083,0.049,-0.880;
3096,-0.079,0.053,-0.887;
3097,-0.083,0.053,-0.884;
3098,-0.087,0.056,-0.887;
3099,-0.079,0.045,-0.884;
3100,-0.087,0.053,-0.884;
3101,-0.079,0.053,-0.880;
3102,-0.075,0.056,-0.898;
3103,-0.09,0.053,-0.884;
3104,-0.094,0.064,-0.873;
3105,-0.083,0.068,-0.887;
3106,-0.087,0.056,-0.891;
3107,-0.094,0.064,-0.887;
3108,-0.079,0.053,-0.891;
3109,-0.09,0.049,-0.894;
3110,-0.079,0.056,-0.877;
3111,-0.072,0.045,-0.870;
3112,-0.083,0.041,-0.870;
3113,-0.075,0.053,-0.905;
3114,-0.083,0.045,-0.894;
3115,-0.079,0.053,-0.873;
3116,-0.072,0.06,-0.873;
3117,-0.06,0.053,-0.891;
3118,-0.075,0.053,-0.884;
3119,-0.075,0.049,-0.887;
3120,-0.072,0.049,-0.887;
3121,-0.068,0.053,-0.887;
3122,-0.068,0.049,-0.884;
3123,-0.075,0.053,-0.887;
3124,-0.075,0.045,-0.894;
3125,-0.075,0.049,-0.873;
3126,-0.079,0.068,-0.877;
3127,-0.064,0.049,-0.880;
3128,-0.068,0.053,-0.901;
3129,-0.079,0.053,-0.898;
3130,-0.079,0.056,-0.873;
3131,-0.072,0.053,-0.863;
3132,-0.068,0.06,-0.877;
3133,-0.06,0.056,-0.898;
3134,-0.09,0.041,-0.880;
3135,-0.079,0.053,-0.884;
3136,-0.068,0.053,-0.877;
3137,-0.068,0.049,-0.880;
3138,-0.072,0.064,-0.884;
3139,-0.068,0.053,-0.894;
3140,-0.068,0.056,-0.863;
3141,-0.079,0.056,-0.880;
3142,-0.06,0.056,-0.877;
3143,-0.056,0.064,-0.905;
3144,-0.068,0.049,-0.891;
3145,-0.072,0.049,-0.880;
3146,-0.064,0.064,-0.887;
3147,-0.072,0.053,-0.884;
3148,-0.06,0.06,-0.884;
3149,-0.068,0.045,-0.884;
3150,-0.06,0.049,-0.877;
3151,-0.068,0.06,-0.901;
3152,-0.072,0.056,-0.880;
3153,-0.068,0.053,-0.887;
3154,-0.068,0.053,-0.880;
3155,-0.064,0.06,-0.887;
3156,-0.072,0.056,-0.880;
3157,-0.079,0.049,-0.891;
3158,-0.075,0.049,-0.894;
3159,-0.079,0.049,-0.884;
3160,-0.072,0.049,-0.877;
3161,-0.079,0.053,-0.894;
3162,-0.075,0.049,-0.898;
3163,-0.075,0.045,-0.898;
3164,-0.079,0.049,-0.884;
3165,-0.079,0.049,-0.887;
3166,-0.075,0.053,-0.901;
3167,-0.079,0.045,-0.891;
3168,-0.079,0.053,-0.891;
3169,-0.083,0.045,-0.880;
3170,-0.079,0.038,-0.884;
3171,-0.079,0.045,-0.880;
3172,-0.083,0.041,-0.887;
3173,-0.083,0.049,-0.880;
3174,-0.09,0.049,-0.894;
3175,-0.087,0.038,-0.887;
3176,-0.087,0.041,-0.880;
3177,-0.094,0.041,-0.877;
3178,-0.09,0.049,-0.884;
3179,-0.087,0.041,-0.884;
3180,-0.098,0.038,-0.887;
3181,-0.094,0.041,-0.891;
3182,-0.098,0.045,-0.884;
3183,-0.098,0.041,-0.884;
3184,-0.105,0.041,-0.870;
3185,-0.094,0.049,-0.884;
3186,-0.087,0.038,-0.873;
3187,-0.09,0.045,-0.884;
3188,-0.098,0.038,-0.887;
3189,-0.094,0.038,-0.891;
3190,-0.105,0.026,-0.898;
3191,-0.094,0.03,-0.884;
3192,-0.105,0.038,-0.877;
3193,-0.105,0.045,-0.891;
3194,-0.105,0.038,-0.884;
3195,-0.09,0.03,-0.887;
3196,-0.094,0.038,-0.877;
3197,-0.102,0.03,-0.887;
3198,-0.102,0.041,-0.891;
3199,-0.098,0.038,-0.894;
3200,-0.102,0.034,-0.884;
3201,-0.094,0.026,-0.880;
3202,-0.102,0.038,-0.884;
3203,-0.109,0.041,-0.877;
3204,-0.113,0.034,-0.891;
3205,-0.105,0.03,-0.891;
3206,-0.105,0.041,-0.887;
3207,-0.109,0.038,-0.887;
3208,-0.117,0.045,-0.884;
3209,-0.102,0.026,-0.884;
3210,-0.105,0.03,-0.894;
3211,-0.113,0.026,-0.887;
3212,-0.113,0.034,-0.884;
3213,-0.109,0.038,-0.880;
3214,-0.109,0.034,-0.884;
3215,-0.117,0.034,-0.887;
3216,-0.12,0.034,-0.887;
3217,-0.113,0.026,-0.891;
3218,-0.109,0.026,-0.891;
3219,-0.12,0.026,-0.870;
3220,-0.102,0.023,-0.884;
3221,-0.109,0.03,-0.887;
3222,-0.117,0.03,-0.884;
3223,-0.117,0.03,-0.884;
3224,-0.117,0.03,-0.891;
3225,-0.113,0.03,-0.887;
3226,-0.117,0.034,-0.884;
3227,-0.113,0.041,-0.898;
3228,-0.117,0.03,-0.894;
3229,-0.117,0.026,-0.887;
3230,-0.12,0.034,-0.891;
3231,-0.117,0.03,-0.880;
3232,-0.109,0.034,-0.884;
3233,-0.109,0.03,-0.880;
3234,-0.124,0.041,-0.870;
3235,-0.105,0.03,-0.891;
3236,-0.113,0.03,-0.894;
3237,-0.113,0.03,-0.884;
3238,-0.117,0.038,-0.877;
3239,-0.113,0.038,-0.877;
3240,-0.109,0.03,-0.884;
3241,-0.12,0.038,-0.873;
3242,-0.113,0.034,-0.887;
3243,-0.113,0.038,-0.873;
3244,-0.117,0.026,-0.880;
3245,-0.12,0.03,-0.880;
3246,-0.113,0.026,-0.887;
3247,-0.117,0.034,-0.884;
3248,-0.109,0.03,-0.887;
3249,-0.12,0.026,-0.880;
3250,-0.113,0.034,-0.887;
3251,-0.113,0.034,-0.880;
3252,-0.105,0.038,-0.887;
3253,-0.109,0.03,-0.880;
3254,-0.105,0.03,-0.891;
3255,-0.109,0.038,-0.887;
3256,-0.117,0.041,-0.884;
3257,-0.098,0.034,-0.873;
3258,-0.098,0.03,-0.887;
3259,-0.105,0.03,-0.891;
3260,-0.117,0.034,-0.877;
3261,-0.12,0.045,-0.873;
3262,-0.113,0.038,-0.877;
3263,-0.102,0.03,-0.880;
3264,-0.105,0.034,-0.887;
3265,-0.113,0.034,-0.894;
3266,-0.102,0.038,-0.877;
3267,-0.102,0.049,-0.877;
3268,-0.102,0.045,-0.884;
3269,-0.102,0.049,-0.887;
3270,-0.117,0.034,-0.880;
3271,-0.102,0.041,-0.880;
3272,-0.105,0.038,-0.870;
3273,-0.094,0.041,-0.877;
3274,-0.083,0.041,-0.898;
3275,-0.098,0.041,-0.884;
3276,-0.105,0.045,-0.891;
3277,-0.094,0.041,-0.887;
3278,-0.09,0.045,-0.894;
3279,-0.098,0.041,-0.880;
3280,-0.09,0.049,-0.880;
3281,-0.075,0.053,-0.884;
3282,-0.083,0.053,-0.887;
3283,-0.087,0.041,-0.880;
3284,-0.087,0.049,-0.884;
3285,-0.079,0.049,-0.891;
3286,-0.094,0.038,-0.898;
3287,-0.087,0.053,-0.880;
3288,-0.083,0.049,-0.870;
3289,-0.079,0.053,-0.891;
3290,-0.075,0.049,-0.901;
3291,-0.075,0.045,-0.891;
3292,-0.079,0.056,-0.880;
3293,-0.087,0.049,-0.880;
3294,-0.079,0.056,-0.884;
3295,-0.079,0.045,-0.887;
3296,-0.075,0.049,-0.894;
3297,-0.087,0.049,-0.884;
3298,-0.09,0.053,-0.873;
3299,-0.072,0.049,-0.891;
3300,-0.075,0.053,-0.877;
3301,-0.075,0.053,-0.884;
3302,-0.075,0.049,-0.898;
3303,-0.079,0.049,-0.898;
3304,-0.087,0.053,-0.887;
3305,-0.072,0.049,-0.891;
3306,-0.072,0.056,-0.880;
3307,-0.064,0.049,-0.863;
3308,-0.075,0.06,-0.905;
3309,-0.072,0.049,-0.859;
3310,-0.075,0.056,-0.901;
3311,-0.072,0.053,-0.898;
3312,-0.079,0.049,-0.877;
3313,-0.075,0.049,-0.873;
3314,-0.075,0.056,-0.880;
3315,-0.064,0.049,-0.884;
3316,-0.068,0.049,-0.880;
3317,-0.064,0.056,-0.887;
3318,-0.072,0.06,-0.880;
3319,-0.068,0.056,-0.894;
3320,-0.064,0.049,-0.891;
3321,-0.053,0.053,-0.884;
3322,-0.056,0.053,-0.880;
3323,-0.068,0.053,-0.884;
3324,-0.06,0.06,-0.884;
3325,-0.068,0.049,-0.880;
3326,-0.064,0.06,-0.880;
3327,-0.072,0.06,-0.870;
3328,-0.056,0.068,-0.880;
3329,-0.053,0.056,-0.891;
3330,-0.064,0.053,-0.887;
3331,-0.068,0.056,-0.887;
3332,-0.06,0.053,-0.894;
3333,-0.068,0.053,-0.884;
3334,-0.068,0.056,-0.870;
3335,-0.064,0.053,-0.866;
3336,-0.072,0.056,-0.884;
3337,-0.056,0.053,-0.898;
3338,-0.068,0.056,-0.873;
3339,-0.064,0.049,-0.877;
3340,-0.045,0.053,-0.884;
3341,-0.064,0.053,-0.901;
3342,-0.068,0.06,-0.891;
3343,-0.068,0.056,-0.849;
3344,-0.06,0.041,-0.901;
3345,-0.056,0.049,-0.912;
3346,-0.072,0.053,-0.884;
3347,-0.064,0.06,-0.866;
3348,-0.049,0.049,-0.887;
3349,-0.053,0.053,-0.887;
3350,-0.053,0.056,-0.884;
3351,-0.053,0.049,-0.887;
3352,-0.064,0.045,-0.884;
3353,-0.064,0.06,-0.873;
3354,-0.053,0.049,-0.877;
3355,-0.056,0.045,-0.894;
3356,-0.056,0.06,-0.877;
3357,-0.056,0.045,-0.884;
3358,-0.056,0.053,-0.887;
3359,-0.06,0.045,-0.880;
3360,-0.068,0.056,-0.891;
3361,-0.06,0.056,-0.884;
3362,-0.06,0.045,-0.891;
3363,-0.064,0.049,-0.884;
3364,-0.064,0.053,-0.887;
3365,-0.072,0.06,-0.891;
3366,-0.072,0.053,-0.884;
3367,-0.068,0.041,-0.884;
3368,-0.068,0.049,-0.887;
3369,-0.072,0.045,-0.887;
3370,-0.079,0.038,-0.887;
3371,-0.072,0.045,-0.891;
3372,-0.087,0.06,-0.873;
3373,-0.083,0.045,-0.870;
3374,-0.072,0.045,-0.901;
3375,-0.072,0.045,-0.887;
3376,-0.083,0.049,-0.884;
3377,-0.087,0.053,-0.873;
3378,-0.079,0.045,-0.880;
3379,-0.09,0.045,-0.901;
3380,-0.087,0.041,-0.901;
3381,-0.09,0.049,-0.887;
3382,-0.094,0.045,-0.873;
3383,-0.083,0.038,-0.863;
3384,-0.087,0.041,-0.873;
3385,-0.098,0.045,-0.891;
3386,-0.087,0.03,-0.908;
3387,-0.098,0.041,-0.894;
3388,-0.098,0.038,-0.887;
3389,-0.079,0.03,-0.880;
3390,-0.09,0.026,-0.873;
3391,-0.083,0.034,-0.894;
3392,-0.098,0.038,-0.894;
3393,-0.083,0.045,-0.891;
3394,-0.072,0.038,-0.887;
3395,-0.083,0.053,-0.898;
3396,-0.109,0.038,-0.891;
3397,-0.094,0.038,-0.873;
3398,-0.094,0.034,-0.891;
3399,-0.094,0.041,-0.887;
3400,-0.09,0.038,-0.877;
3401,-0.072,0.034,-0.884;
3402,-0.075,0.026,-0.884;
3403,-0.075,0.041,-0.880;
3404,-0.075,0.053,-0.894;
3405,-0.079,0.056,-0.891;
3406,-0.075,0.053,-0.887;
3407,-0.079,0.03,-0.877;
3408,-0.079,0.019,-0.873;
3409,-0.075,0.011,-0.894;
3410,-0.079,0.011,-0.884;
3411,-0.079,0.015,-0.894;
3412,-0.072,0.026,-0.898;
3413,-0.083,0.041,-0.880;
3414,-0.079,0.041,-0.880;
3415,-0.075,0.049,-0.894;
3416,-0.079,0.038,-0.884;
3417,-0.09,0.023,-0.891;
3418,-0.087,0.03,-0.891;
3419,-0.079,0.019,-0.898;
3420,-0.072,0.026,-0.894;
3421,-0.098,0.041,-0.894;
3422,-0.102,0.034,-0.870;
3423,-0.087,0.045,-0.873;
3424,-0.09,0.023,-0.887;
3425,-0.053,0.034,-0.887;
3426,-0.068,0.034,-0.894;
3427,-0.087,0.03,-0.870;
3428,-0.075,0.023,-0.887;
3429,-0.098,0.015,-0.884;
3430,-0.087,0.011,-0.894;
3431,-0.087,0.03,-0.884;
3432,-0.09,0.026,-0.877;
3433,-0.105,0.026,-0.891;
3434,-0.087,0.026,-0.880;
3435,-0.072,0.023,-0.887;
3436,-0.075,0.03,-0.884;
3437,-0.09,0.026,-0.880;
3438,-0.087,0.03,-0.887;
3439,-0.083,0.019,-0.891;
3440,-0.094,0.015,-0.877;
3441,-0.087,0.019,-0.887;
3442,-0.09,0.023,-0.884;
3443,-0.09,0.034,-0.877;
3444,-0.09,0.03,-0.884;
3445,-0.09,0.034,-0.873;
3446,-0.087,0.026,-0.884;
3447,-0.09,0.03,-0.887;
3448,-0.098,0.03,-0.891;
3449,-0.102,0.019,-0.880;
3450,-0.098,0.023,-0.891;
3451,-0.087,0.034,-0.891;
3452,-0.109,0.03,-0.884;
3453,-0.102,0.023,-0.877;
3454,-0.105,0.034,-0.884;
3455,-0.098,0.038,-0.894;
3456,-0.105,0.026,-0.873;
3457,-0.113,0.023,-0.919;
3458,-0.113,0.019,-0.894;
3459,-0.117,0.026,-0.870;
3460,-0.132,0.03,-0.866;
3461,-0.124,0.026,-0.877;
3462,-0.117,0.03,-0.908;
3463,-0.105,0.026,-0.901;
3464,-0.102,0.023,-0.866;
3465,-0.102,0.019,-0.866;
3466,-0.09,0.015,-0.863;
3467,-0.098,0.019,-0.901;
3468,-0.087,0.019,-0.880;
3469,-0.075,0.011,-0.852;
3470,-0.079,0.008,-0.880;
3471,-0.09,0.004,-0.905;
3472,-0.09,-0.004,-0.901;
3473,-0.06,-0.004,-0.856;
3474,-0.068,-0.008,-0.856;
3475,-0.102,-0.004,-0.929;
3476,-0.098,0.0,-0.929;
3477,-0.072,-0.004,-0.880;
